wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:00,  7.27s/it, acc=0.0212, lr=0.0001, test_acc=0.0258]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:00,  7.27s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:46,  7.21s/it, acc=0.0336, lr=0.0002, test_acc=0.0322]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:46,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:39,  7.21s/it, acc=0.0432, lr=0.0003, test_acc=0.0505]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:28<11:39,  7.21s/it, acc=0.064, lr=0.0004, test_acc=0.0681] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<11:27,  7.16s/it, acc=0.064, lr=0.0004, test_acc=0.0681]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:35<11:27,  7.16s/it, acc=0.1, lr=0.0005, test_acc=0.09]    
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:35<11:16,  7.12s/it, acc=0.1, lr=0.0005, test_acc=0.09]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:16,  7.12s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:12,  7.16s/it, acc=0.153, lr=0.0006, test_acc=0.113]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:12,  7.16s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:03,  7.13s/it, acc=0.235, lr=0.0007, test_acc=0.137]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:03,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<10:55,  7.13s/it, acc=0.333, lr=0.0008, test_acc=0.133]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:04<10:55,  7.13s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:04<10:58,  7.24s/it, acc=0.454, lr=0.0009, test_acc=0.146]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:11<10:58,  7.24s/it, acc=0.576, lr=0.001, test_acc=0.146] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:11<10:46,  7.19s/it, acc=0.576, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:18<10:46,  7.19s/it, acc=0.758, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:18<10:36,  7.16s/it, acc=0.758, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:18<10:36,  7.16s/it, acc=0.758, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:26<10:36,  7.16s/it, acc=0.895, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:26<10:31,  7.17s/it, acc=0.895, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:26<10:31,  7.17s/it, acc=0.895, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:33<10:31,  7.17s/it, acc=0.965, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:33<10:21,  7.14s/it, acc=0.965, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:33<10:21,  7.14s/it, acc=0.965, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:40<10:21,  7.14s/it, acc=0.987, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:40<10:12,  7.12s/it, acc=0.987, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:40<10:12,  7.12s/it, acc=0.987, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:47<10:12,  7.12s/it, acc=0.992, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:47<10:09,  7.17s/it, acc=0.992, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:47<10:09,  7.17s/it, acc=0.992, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:54<10:09,  7.17s/it, acc=0.993, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:54<10:01,  7.16s/it, acc=0.993, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:54<10:01,  7.16s/it, acc=0.993, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:01<10:01,  7.16s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [02:01<09:52,  7.14s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:52,  7.14s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:09<09:52,  7.14s/it, acc=0.98, lr=0.001, test_acc=0.13]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [02:09<09:50,  7.20s/it, acc=0.98, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:50,  7.20s/it, acc=0.98, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:16<09:50,  7.20s/it, acc=0.975, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [02:16<09:40,  7.16s/it, acc=0.975, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:16<09:40,  7.16s/it, acc=0.975, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:23<09:40,  7.16s/it, acc=0.986, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 19:  20%|██        | 20/100 [02:23<09:30,  7.14s/it, acc=0.986, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:23<09:30,  7.14s/it, acc=0.986, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:30<09:30,  7.14s/it, acc=0.982, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 20:  21%|██        | 21/100 [02:30<09:25,  7.16s/it, acc=0.982, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:30<09:25,  7.16s/it, acc=0.982, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:37<09:25,  7.16s/it, acc=0.985, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:37<09:18,  7.16s/it, acc=0.985, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:37<09:18,  7.16s/it, acc=0.985, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:44<09:18,  7.16s/it, acc=0.986, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:44<09:09,  7.14s/it, acc=0.986, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:44<09:09,  7.14s/it, acc=0.986, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:51<09:09,  7.14s/it, acc=0.99, lr=0.001, test_acc=0.127] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:51<09:03,  7.16s/it, acc=0.99, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:51<09:03,  7.16s/it, acc=0.99, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:58<09:03,  7.16s/it, acc=0.991, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:58<08:55,  7.14s/it, acc=0.991, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:58<08:55,  7.14s/it, acc=0.991, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [03:06<08:55,  7.14s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [03:06<08:50,  7.17s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:06<08:50,  7.17s/it, acc=0.986, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [03:13<08:50,  7.17s/it, acc=0.972, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [03:13<08:43,  7.17s/it, acc=0.972, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:13<08:43,  7.17s/it, acc=0.972, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [03:20<08:43,  7.17s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [03:20<08:35,  7.15s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:20<08:35,  7.15s/it, acc=0.973, lr=0.001, test_acc=0.125]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [03:27<08:35,  7.15s/it, acc=0.979, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [03:27<08:28,  7.16s/it, acc=0.979, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:27<08:28,  7.16s/it, acc=0.979, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [03:34<08:28,  7.16s/it, acc=0.985, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 29:  30%|███       | 30/100 [03:34<08:22,  7.17s/it, acc=0.985, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 30:  30%|███       | 30/100 [03:34<08:22,  7.17s/it, acc=0.985, lr=0.001, test_acc=0.131]
