wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nw9fndh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_180354-nw9fndh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/nw9fndh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:16,  7.44s/it, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:16,  7.44s/it, acc=0.0112, lr=0.0001, test_acc=0.0134]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:14<12:16,  7.44s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:14<11:52,  7.28s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:14<11:52,  7.28s/it, acc=0.0144, lr=0.0002, test_acc=0.0172]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<11:52,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:21<11:45,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<11:45,  7.28s/it, acc=0.0202, lr=0.0003, test_acc=0.02]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:29<11:45,  7.28s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:29<11:34,  7.23s/it, acc=0.0256, lr=0.0004, test_acc=0.0212]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:36<11:34,  7.23s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:36<11:24,  7.21s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:36<11:24,  7.21s/it, acc=0.0256, lr=0.0005, test_acc=0.0217]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:43<11:24,  7.21s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:43<11:20,  7.24s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:43<11:20,  7.24s/it, acc=0.0274, lr=0.0006, test_acc=0.0415]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:50<11:20,  7.24s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:50<11:10,  7.21s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:50<11:10,  7.21s/it, acc=0.0454, lr=0.0007, test_acc=0.0513]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:57<11:10,  7.21s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:57<11:02,  7.20s/it, acc=0.0592, lr=0.0008, test_acc=0.0618]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:05<11:02,  7.20s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:05<11:03,  7.29s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:05<11:03,  7.29s/it, acc=0.0764, lr=0.0009, test_acc=0.0663]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:12<11:03,  7.29s/it, acc=0.0932, lr=0.001, test_acc=0.0882] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:12<10:53,  7.26s/it, acc=0.0932, lr=0.001, test_acc=0.0882]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:12<10:53,  7.26s/it, acc=0.0932, lr=0.001, test_acc=0.0882]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:19<10:53,  7.26s/it, acc=0.124, lr=0.001, test_acc=0.101]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:19<10:42,  7.22s/it, acc=0.124, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:19<10:42,  7.22s/it, acc=0.124, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:26<10:42,  7.22s/it, acc=0.159, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:26<10:37,  7.25s/it, acc=0.159, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:26<10:37,  7.25s/it, acc=0.159, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:34<10:37,  7.25s/it, acc=0.195, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:34<10:28,  7.22s/it, acc=0.195, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:34<10:28,  7.22s/it, acc=0.195, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:41<10:28,  7.22s/it, acc=0.24, lr=0.001, test_acc=0.131] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:41<10:19,  7.20s/it, acc=0.24, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:41<10:19,  7.20s/it, acc=0.24, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:48<10:19,  7.20s/it, acc=0.279, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:48<10:14,  7.23s/it, acc=0.279, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:48<10:14,  7.23s/it, acc=0.279, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:14,  7.23s/it, acc=0.334, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:55<10:05,  7.21s/it, acc=0.334, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:55<10:05,  7.21s/it, acc=0.334, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:02<10:05,  7.21s/it, acc=0.39, lr=0.001, test_acc=0.14]  
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [02:02<09:57,  7.20s/it, acc=0.39, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:57,  7.20s/it, acc=0.39, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:10<09:57,  7.20s/it, acc=0.363, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [02:10<09:55,  7.26s/it, acc=0.363, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:10<09:55,  7.26s/it, acc=0.363, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [02:17<09:55,  7.26s/it, acc=0.437, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [02:17<09:46,  7.24s/it, acc=0.437, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:17<09:46,  7.24s/it, acc=0.437, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [02:24<09:46,  7.24s/it, acc=0.512, lr=0.001, test_acc=0.15] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [02:24<09:37,  7.21s/it, acc=0.512, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:24<09:37,  7.21s/it, acc=0.512, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 20:  20%|██        | 20/100 [02:31<09:37,  7.21s/it, acc=0.591, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 20:  21%|██        | 21/100 [02:31<09:32,  7.24s/it, acc=0.591, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:31<09:32,  7.24s/it, acc=0.591, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:39<09:32,  7.24s/it, acc=0.656, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:39<09:22,  7.22s/it, acc=0.656, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:39<09:22,  7.22s/it, acc=0.656, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:46<09:22,  7.22s/it, acc=0.728, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:46<09:15,  7.21s/it, acc=0.728, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:46<09:15,  7.21s/it, acc=0.728, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:53<09:15,  7.21s/it, acc=0.781, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:53<09:08,  7.22s/it, acc=0.781, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:53<09:08,  7.22s/it, acc=0.781, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [03:00<09:08,  7.22s/it, acc=0.841, lr=0.001, test_acc=0.144]
