wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9szmm3sw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_171419-9szmm3sw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/9szmm3sw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<17:49, 10.80s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:31<17:22, 10.63s/it, acc=0.0246, lr=0.0003, test_acc=0.026] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:42<17:12, 10.65s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:52<16:56, 10.59s/it, acc=0.0316, lr=0.0005, test_acc=0.035] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:03<16:43, 10.56s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:14<16:34, 10.58s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:24<16:22, 10.56s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:35<16:10, 10.55s/it, acc=0.108, lr=0.0009, test_acc=0.0956] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:45<16:02, 10.58s/it, acc=0.147, lr=0.001, test_acc=0.114]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:56<15:49, 10.55s/it, acc=0.188, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:56<15:37, 10.53s/it, acc=0.188, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:56<15:37, 10.53s/it, acc=0.188, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:06<15:37, 10.53s/it, acc=0.235, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [02:06<15:28, 10.55s/it, acc=0.235, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:06<15:28, 10.55s/it, acc=0.235, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:17<15:28, 10.55s/it, acc=0.302, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [02:17<15:16, 10.53s/it, acc=0.302, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:17<15:16, 10.53s/it, acc=0.302, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:27<15:16, 10.53s/it, acc=0.364, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [02:27<15:04, 10.52s/it, acc=0.364, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:27<15:04, 10.52s/it, acc=0.364, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:38<15:04, 10.52s/it, acc=0.434, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [02:38<14:57, 10.56s/it, acc=0.434, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:38<14:57, 10.56s/it, acc=0.434, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:49<14:57, 10.56s/it, acc=0.495, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [02:49<14:45, 10.54s/it, acc=0.495, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:49<14:45, 10.54s/it, acc=0.495, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:59<14:45, 10.54s/it, acc=0.569, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [02:59<14:34, 10.53s/it, acc=0.569, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [02:59<14:34, 10.53s/it, acc=0.569, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [03:10<14:34, 10.53s/it, acc=0.642, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [03:10<14:24, 10.54s/it, acc=0.642, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:10<14:24, 10.54s/it, acc=0.642, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:20<14:24, 10.54s/it, acc=0.725, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [03:20<14:12, 10.53s/it, acc=0.725, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:20<14:12, 10.53s/it, acc=0.725, lr=0.001, test_acc=0.144]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:31<14:12, 10.53s/it, acc=0.807, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 19:  20%|██        | 20/100 [03:31<14:00, 10.51s/it, acc=0.807, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 20:  20%|██        | 20/100 [03:31<14:00, 10.51s/it, acc=0.807, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 20:  20%|██        | 20/100 [03:41<14:00, 10.51s/it, acc=0.861, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 20:  21%|██        | 21/100 [03:41<13:52, 10.53s/it, acc=0.861, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 21:  21%|██        | 21/100 [03:41<13:52, 10.53s/it, acc=0.861, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 21:  21%|██        | 21/100 [03:52<13:52, 10.53s/it, acc=0.911, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [03:52<13:41, 10.53s/it, acc=0.911, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:41, 10.53s/it, acc=0.911, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [04:02<13:41, 10.53s/it, acc=0.952, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [04:02<13:29, 10.52s/it, acc=0.952, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [04:02<13:29, 10.52s/it, acc=0.952, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [04:13<13:29, 10.52s/it, acc=0.978, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [04:13<13:21, 10.54s/it, acc=0.978, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [04:13<13:21, 10.54s/it, acc=0.978, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [04:23<13:21, 10.54s/it, acc=0.992, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [04:23<13:09, 10.52s/it, acc=0.992, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [04:23<13:09, 10.52s/it, acc=0.992, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [04:34<13:09, 10.52s/it, acc=0.995, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [04:34<12:58, 10.52s/it, acc=0.995, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [04:34<12:58, 10.52s/it, acc=0.995, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [04:44<12:58, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.13] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [04:44<12:50, 10.56s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [04:44<12:50, 10.56s/it, acc=0.998, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [04:55<12:50, 10.56s/it, acc=0.997, lr=0.001, test_acc=0.124]
