
=============
== PyTorch ==
=============

NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747

  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda

Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:41, 13.76s/it, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:41, 13.76s/it, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:41, 13.76s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:32, 12.58s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:32, 12.58s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:34<20:32, 12.58s/it, acc=0.523, lr=0.0003, test_acc=0.4]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:34<17:19, 10.72s/it, acc=0.523, lr=0.0003, test_acc=0.4]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:34<17:19, 10.72s/it, acc=0.523, lr=0.0003, test_acc=0.4]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:45<17:19, 10.72s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:45<17:35, 10.99s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:45<17:35, 10.99s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:56<17:35, 10.99s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:56<17:40, 11.16s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:56<17:40, 11.16s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:05<17:40, 11.16s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:05<16:00, 10.21s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:05<16:00, 10.21s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:16<16:00, 10.21s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:16<16:25, 10.60s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:16<16:25, 10.60s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:28<16:25, 10.60s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:28<16:39, 10.86s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:28<16:39, 10.86s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:36<16:39, 10.86s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:36<15:15, 10.06s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:36<15:15, 10.06s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:47<15:15, 10.06s/it, acc=0.834, lr=0.001, test_acc=0.403] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:47<15:45, 10.50s/it, acc=0.834, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:47<15:45, 10.50s/it, acc=0.834, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:59<15:45, 10.50s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:07<16:03, 10.83s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [02:07<14:50, 10.11s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:07<14:50, 10.11s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:19<14:50, 10.11s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [02:19<15:19, 10.57s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:19<15:19, 10.57s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:30<15:19, 10.57s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [02:30<15:30, 10.82s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:30<15:30, 10.82s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:39<15:30, 10.82s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [02:39<14:17, 10.08s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:39<14:17, 10.08s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:50<14:17, 10.08s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [02:50<14:41, 10.49s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:41, 10.49s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [03:02<14:41, 10.49s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [03:02<14:55, 10.78s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:55, 10.78s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [03:10<14:55, 10.78s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [03:10<13:52, 10.15s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:10<13:52, 10.15s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:22<13:52, 10.15s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [03:22<14:12, 10.53s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:22<14:12, 10.53s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:33<14:12, 10.53s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  20%|██        | 20/100 [03:33<14:24, 10.80s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  20%|██        | 20/100 [03:33<14:24, 10.80s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  20%|██        | 20/100 [03:42<14:24, 10.80s/it, acc=0.954, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  21%|██        | 21/100 [03:42<13:20, 10.14s/it, acc=0.954, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  21%|██        | 21/100 [03:42<13:20, 10.14s/it, acc=0.954, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  21%|██        | 21/100 [03:53<13:20, 10.14s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [03:53<13:40, 10.52s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [03:53<13:40, 10.52s/it, acc=0.958, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [04:05<13:40, 10.52s/it, acc=0.958, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [04:05<13:48, 10.76s/it, acc=0.958, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:48, 10.76s/it, acc=0.958, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [04:14<13:48, 10.76s/it, acc=0.964, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [04:14<12:58, 10.24s/it, acc=0.964, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [04:14<12:58, 10.24s/it, acc=0.964, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [04:25<12:58, 10.24s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [04:25<13:12, 10.57s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [04:25<13:12, 10.57s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [04:36<13:12, 10.57s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [04:36<13:17, 10.77s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [04:36<13:17, 10.77s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [04:45<13:17, 10.77s/it, acc=0.97, lr=0.001, test_acc=0.509] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [04:45<12:31, 10.29s/it, acc=0.97, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [04:45<12:31, 10.29s/it, acc=0.97, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [04:56<12:31, 10.29s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [04:56<12:37, 10.52s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [04:56<12:37, 10.52s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [05:08<12:37, 10.52s/it, acc=0.97, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [05:08<12:40, 10.70s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:40, 10.70s/it, acc=0.97, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [05:17<12:40, 10.70s/it, acc=0.973, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 29:  30%|███       | 30/100 [05:17<12:00, 10.29s/it, acc=0.973, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 30:  30%|███       | 30/100 [05:17<12:00, 10.29s/it, acc=0.973, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 30:  30%|███       | 30/100 [05:28<12:00, 10.29s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  31%|███       | 31/100 [05:28<12:01, 10.46s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 31:  31%|███       | 31/100 [05:28<12:01, 10.46s/it, acc=0.981, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 31:  31%|███       | 31/100 [05:39<12:01, 10.46s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [05:39<12:03, 10.64s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [05:39<12:03, 10.64s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [05:48<12:03, 10.64s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [05:48<11:30, 10.30s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [05:48<11:30, 10.30s/it, acc=0.979, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [05:59<11:30, 10.30s/it, acc=0.976, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [05:59<11:28, 10.44s/it, acc=0.976, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [05:59<11:28, 10.44s/it, acc=0.976, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [06:10<11:28, 10.44s/it, acc=0.98, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [06:10<11:31, 10.63s/it, acc=0.98, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:31, 10.63s/it, acc=0.98, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [06:20<11:31, 10.63s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [06:20<11:03, 10.36s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [06:20<11:03, 10.36s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [06:31<11:03, 10.36s/it, acc=0.981, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [06:31<10:59, 10.47s/it, acc=0.981, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [06:31<10:59, 10.47s/it, acc=0.981, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [06:41<10:59, 10.47s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [06:41<10:57, 10.60s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [06:41<10:57, 10.60s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [06:51<10:57, 10.60s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [06:51<10:34, 10.40s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:34, 10.40s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [07:02<10:34, 10.40s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  40%|████      | 40/100 [07:02<10:24, 10.41s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [07:02<10:24, 10.41s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [07:13<10:24, 10.41s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 40:  41%|████      | 41/100 [07:13<10:22, 10.56s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 41:  41%|████      | 41/100 [07:13<10:22, 10.56s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 41:  41%|████      | 41/100 [07:23<10:22, 10.56s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [07:23<10:05, 10.44s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [07:23<10:05, 10.44s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [07:33<10:05, 10.44s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [07:33<09:52, 10.40s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [07:33<09:52, 10.40s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [07:44<09:52, 10.40s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [07:44<09:47, 10.49s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [07:44<09:47, 10.49s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [07:54<09:47, 10.49s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [07:54<09:35, 10.47s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [07:54<09:35, 10.47s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [08:05<09:35, 10.47s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [08:05<09:24, 10.46s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [08:05<09:24, 10.46s/it, acc=0.984, lr=0.001, test_acc=0.497]
