wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:24,  2.27s/it, acc=0.89, lr=0.001, test_acc=0.386] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.89, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.89, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.27s/it, acc=0.901, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.901, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.901, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:19,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:17,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:15,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.924, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:12,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:10,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:05,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:03,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:03,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.27s/it, acc=0.953, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.953, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.953, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:56,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.438]
