wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 21s2pq8s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034517-21s2pq8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/21s2pq8s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:38,  2.81s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:11,  2.56s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:11,  2.56s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:11,  2.56s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.48s/it, acc=0.197, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:00,  2.48s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:54,  2.45s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:54,  2.45s/it, acc=0.224, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:54,  2.45s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.265, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:53,  2.46s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.43s/it, acc=0.335, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.43s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.42s/it, acc=0.371, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.42s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:41,  2.40s/it, acc=0.422, lr=0.0008, test_acc=0.388]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:41,  2.40s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.425, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.43, lr=0.001, test_acc=0.434]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.43, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.40s/it, acc=0.43, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.40s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.495, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:32,  2.38s/it, acc=0.555, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:28,  2.37s/it, acc=0.555, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:28,  2.37s/it, acc=0.555, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:28,  2.37s/it, acc=0.59, lr=0.001, test_acc=0.158] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:28,  2.39s/it, acc=0.59, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:28,  2.39s/it, acc=0.59, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:28,  2.39s/it, acc=0.522, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.522, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:24,  2.38s/it, acc=0.522, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:24,  2.38s/it, acc=0.613, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:21,  2.37s/it, acc=0.613, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:21,  2.37s/it, acc=0.613, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:21,  2.37s/it, acc=0.669, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:18,  2.37s/it, acc=0.669, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:18,  2.37s/it, acc=0.669, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:18,  2.37s/it, acc=0.727, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.727, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:16,  2.37s/it, acc=0.727, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:16,  2.37s/it, acc=0.651, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.651, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:15,  2.39s/it, acc=0.651, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:15,  2.39s/it, acc=0.714, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:13,  2.39s/it, acc=0.714, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:13,  2.39s/it, acc=0.714, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:13,  2.39s/it, acc=0.784, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.784, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:10,  2.38s/it, acc=0.784, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:10,  2.38s/it, acc=0.828, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.828, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:07,  2.37s/it, acc=0.828, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:07,  2.37s/it, acc=0.781, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:06,  2.39s/it, acc=0.781, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:06,  2.39s/it, acc=0.781, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:06,  2.39s/it, acc=0.791, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.791, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:03,  2.38s/it, acc=0.791, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:03,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:00,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:00,  2.38s/it, acc=0.867, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:00,  2.38s/it, acc=0.903, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:57,  2.37s/it, acc=0.903, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:57,  2.37s/it, acc=0.903, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:57,  2.37s/it, acc=0.898, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:57,  2.39s/it, acc=0.898, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:57,  2.39s/it, acc=0.898, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:57,  2.39s/it, acc=0.818, lr=0.001, test_acc=0.443]
