wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<39:11, 23.75s/it, acc=0.39, lr=0.0002, test_acc=0.267] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:57<33:15, 20.36s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:09<29:09, 18.04s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:20<25:08, 15.72s/it, acc=0.81, lr=0.0005, test_acc=0.392] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:32<22:36, 14.27s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:44<21:00, 13.41s/it, acc=0.863, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<20:06, 12.97s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<20:25, 13.32s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<21:26, 14.13s/it, acc=0.845, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<22:58, 15.32s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<23:42, 15.98s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:50<23:42, 15.98s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:07<23:42, 15.98s/it, acc=0.89, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:07<24:01, 16.38s/it, acc=0.89, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:07<24:01, 16.38s/it, acc=0.89, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:24<24:01, 16.38s/it, acc=0.904, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:24<24:07, 16.64s/it, acc=0.904, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:24<24:07, 16.64s/it, acc=0.904, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:41<24:07, 16.64s/it, acc=0.918, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [03:41<24:05, 16.81s/it, acc=0.918, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:41<24:05, 16.81s/it, acc=0.918, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:59<24:05, 16.81s/it, acc=0.922, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [03:59<24:04, 17.00s/it, acc=0.922, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [03:59<24:04, 17.00s/it, acc=0.922, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:16<24:04, 17.00s/it, acc=0.934, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:16<24:03, 17.18s/it, acc=0.934, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:16<24:03, 17.18s/it, acc=0.934, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:34<24:03, 17.18s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:34<23:54, 17.28s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:34<23:54, 17.28s/it, acc=0.944, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:52<23:54, 17.28s/it, acc=0.937, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [04:52<23:46, 17.40s/it, acc=0.937, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [04:52<23:46, 17.40s/it, acc=0.937, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:09<23:46, 17.40s/it, acc=0.945, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:09<23:33, 17.46s/it, acc=0.945, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:09<23:33, 17.46s/it, acc=0.945, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:27<23:33, 17.46s/it, acc=0.955, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:27<23:20, 17.51s/it, acc=0.955, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:27<23:20, 17.51s/it, acc=0.955, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:44<23:20, 17.51s/it, acc=0.962, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:44<23:05, 17.53s/it, acc=0.962, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:44<23:05, 17.53s/it, acc=0.962, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:02<23:05, 17.53s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [06:02<22:51, 17.58s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:02<22:51, 17.58s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:20<22:51, 17.58s/it, acc=0.964, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:20<22:39, 17.66s/it, acc=0.964, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:20<22:39, 17.66s/it, acc=0.964, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:37<22:39, 17.66s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [06:37<22:17, 17.60s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:37<22:17, 17.60s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:55<22:17, 17.60s/it, acc=0.969, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [06:55<22:05, 17.67s/it, acc=0.969, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:55<22:05, 17.67s/it, acc=0.969, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:13<22:05, 17.67s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:13<21:50, 17.71s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:13<21:50, 17.71s/it, acc=0.961, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:31<21:50, 17.71s/it, acc=0.97, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:31<21:33, 17.71s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:31<21:33, 17.71s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:48<21:33, 17.71s/it, acc=0.97, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [07:48<21:14, 17.70s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [07:48<21:14, 17.70s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:06<21:14, 17.70s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [08:06<20:52, 17.63s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:06<20:52, 17.63s/it, acc=0.978, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:24<20:52, 17.63s/it, acc=0.977, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:24<20:34, 17.64s/it, acc=0.977, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:24<20:34, 17.64s/it, acc=0.977, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:41<20:34, 17.64s/it, acc=0.968, lr=0.001, test_acc=0.437]
