wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xi4tga5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143850-6xi4tga5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xi4tga5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.155, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:36,  4.01s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.211, lr=0.0002, test_acc=0.2]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:54,  3.66s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:54,  3.66s/it, acc=0.291, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:54,  3.66s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:47,  3.62s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:47,  3.62s/it, acc=0.364, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:47,  3.62s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:41,  3.60s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:41,  3.60s/it, acc=0.412, lr=0.0005, test_acc=0.322]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:41,  3.60s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:37,  3.59s/it, acc=0.459, lr=0.0006, test_acc=0.398]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:37,  3.59s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:32,  3.58s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:32,  3.58s/it, acc=0.502, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:32,  3.58s/it, acc=0.55, lr=0.0008, test_acc=0.435] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.55, lr=0.0008, test_acc=0.435]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.55, lr=0.0008, test_acc=0.435]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:28,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:24,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:24,  3.57s/it, acc=0.586, lr=0.0009, test_acc=0.467]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:24,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:21,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:21,  3.57s/it, acc=0.615, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:21,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:17,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:17,  3.57s/it, acc=0.661, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:17,  3.57s/it, acc=0.71, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:13,  3.56s/it, acc=0.71, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:13,  3.56s/it, acc=0.71, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:46<05:13,  3.56s/it, acc=0.767, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:46<05:10,  3.57s/it, acc=0.767, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:46<05:10,  3.57s/it, acc=0.767, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:50<05:10,  3.57s/it, acc=0.816, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:50<05:06,  3.56s/it, acc=0.816, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<05:06,  3.56s/it, acc=0.816, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:53<05:06,  3.56s/it, acc=0.86, lr=0.001, test_acc=0.555] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:53<05:02,  3.56s/it, acc=0.86, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:53<05:02,  3.56s/it, acc=0.86, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:02,  3.56s/it, acc=0.894, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:57<04:58,  3.56s/it, acc=0.894, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<04:58,  3.56s/it, acc=0.894, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:00<04:58,  3.56s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:01<04:58,  3.60s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<04:58,  3.60s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<04:58,  3.60s/it, acc=0.92, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:04<04:53,  3.58s/it, acc=0.92, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:53,  3.58s/it, acc=0.92, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:08<04:53,  3.58s/it, acc=0.937, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:08<04:49,  3.57s/it, acc=0.937, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:49,  3.57s/it, acc=0.937, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<04:49,  3.57s/it, acc=0.942, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:11<04:47,  3.60s/it, acc=0.942, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:11<04:47,  3.60s/it, acc=0.942, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:15<04:47,  3.60s/it, acc=0.958, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.958, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.958, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:42,  3.58s/it, acc=0.963, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:18<04:38,  3.57s/it, acc=0.963, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:18<04:38,  3.57s/it, acc=0.963, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:22<04:38,  3.57s/it, acc=0.959, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:22<04:33,  3.56s/it, acc=0.959, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:33,  3.56s/it, acc=0.959, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:33,  3.56s/it, acc=0.968, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:25<04:29,  3.55s/it, acc=0.968, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:25<04:29,  3.55s/it, acc=0.968, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:29,  3.55s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:29<04:26,  3.55s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:26,  3.55s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:26,  3.55s/it, acc=0.975, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:33<04:22,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:33<04:22,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.561]
