wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c34gi1sq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-c34gi1sq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c34gi1sq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:45,  3.49s/it, acc=0.144, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:45,  3.49s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.197, lr=0.0002, test_acc=0.109]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:50,  2.97s/it, acc=0.23, lr=0.0003, test_acc=0.208] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.23, lr=0.0003, test_acc=0.208]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.23, lr=0.0003, test_acc=0.208]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.71s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.71s/it, acc=0.26, lr=0.0004, test_acc=0.128]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:19,  2.71s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:11,  2.65s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:11,  2.65s/it, acc=0.279, lr=0.0005, test_acc=0.275]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.65s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.312, lr=0.0006, test_acc=0.119]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:07,  2.63s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:01,  2.60s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:01,  2.60s/it, acc=0.361, lr=0.0007, test_acc=0.344]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:01,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.406, lr=0.0008, test_acc=0.109]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:59,  2.60s/it, acc=0.427, lr=0.0009, test_acc=0.38] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:54,  2.58s/it, acc=0.427, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:54,  2.58s/it, acc=0.427, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:54,  2.58s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:52,  2.59s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:52,  2.59s/it, acc=0.462, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:52,  2.59s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:48,  2.57s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:48,  2.57s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:48,  2.57s/it, acc=0.528, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:46,  2.57s/it, acc=0.528, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:46,  2.57s/it, acc=0.528, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:46,  2.57s/it, acc=0.555, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:42,  2.56s/it, acc=0.555, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:42,  2.56s/it, acc=0.555, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:42,  2.56s/it, acc=0.594, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:41,  2.57s/it, acc=0.594, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:41,  2.57s/it, acc=0.594, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:41,  2.57s/it, acc=0.63, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:37,  2.56s/it, acc=0.63, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:37,  2.56s/it, acc=0.63, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:37,  2.56s/it, acc=0.652, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:33,  2.54s/it, acc=0.652, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:33,  2.54s/it, acc=0.652, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:33,  2.54s/it, acc=0.687, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:30,  2.53s/it, acc=0.687, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:30,  2.53s/it, acc=0.687, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:30,  2.53s/it, acc=0.738, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:29,  2.55s/it, acc=0.738, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:29,  2.55s/it, acc=0.738, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:29,  2.55s/it, acc=0.773, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:26,  2.55s/it, acc=0.773, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:26,  2.55s/it, acc=0.773, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:26,  2.55s/it, acc=0.809, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:25,  2.56s/it, acc=0.809, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:25,  2.56s/it, acc=0.809, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:25,  2.56s/it, acc=0.821, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:21,  2.55s/it, acc=0.821, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:21,  2.55s/it, acc=0.821, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:21,  2.55s/it, acc=0.851, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:20,  2.57s/it, acc=0.851, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:20,  2.57s/it, acc=0.851, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:20,  2.57s/it, acc=0.881, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:16,  2.55s/it, acc=0.881, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:16,  2.55s/it, acc=0.881, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:16,  2.55s/it, acc=0.897, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:14,  2.56s/it, acc=0.897, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:14,  2.56s/it, acc=0.897, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:14,  2.56s/it, acc=0.9, lr=0.001, test_acc=0.499]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:12,  2.56s/it, acc=0.9, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:12,  2.56s/it, acc=0.9, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:12,  2.56s/it, acc=0.913, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:10,  2.57s/it, acc=0.913, lr=0.001, test_acc=0.214]
