wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170556-1g335feq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1g335feq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:38,  2.81s/it, acc=0.187, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:38,  2.81s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.329, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.41s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.41s/it, acc=0.404, lr=0.0003, test_acc=0.371]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.41s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.522, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:46,  2.36s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.34s/it, acc=0.649, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.34s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.799, lr=0.0006, test_acc=0.422]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.895, lr=0.0007, test_acc=0.369]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.917, lr=0.0008, test_acc=0.381]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.874, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.879, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.872, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.872, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.872, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.30s/it, acc=0.912, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.912, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.912, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.908, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.908, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.908, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.30s/it, acc=0.924, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.924, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.924, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:17,  2.30s/it, acc=0.928, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.29s/it, acc=0.936, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:08,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:08,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.949, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:01,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:59,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:59,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.29s/it, acc=0.959, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.30s/it, acc=0.959, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.962, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.29s/it, acc=0.956, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.39]
