wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.84s/it, acc=0.0986, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.84s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.111, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.123, lr=0.0003, test_acc=0.101]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:59,  5.56s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:50,  5.53s/it, acc=0.141, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:50,  5.53s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:43,  5.51s/it, acc=0.162, lr=0.0005, test_acc=0.0922]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:43,  5.51s/it, acc=0.172, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:36,  5.49s/it, acc=0.172, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:36,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:30,  5.49s/it, acc=0.184, lr=0.0007, test_acc=0.114]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:30,  5.49s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:24,  5.48s/it, acc=0.206, lr=0.0008, test_acc=0.105]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:24,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:18,  5.48s/it, acc=0.223, lr=0.0009, test_acc=0.151]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:18,  5.48s/it, acc=0.229, lr=0.001, test_acc=0.143] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:12,  5.47s/it, acc=0.229, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:12,  5.47s/it, acc=0.252, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:06,  5.47s/it, acc=0.252, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:06,  5.47s/it, acc=0.252, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:06<08:06,  5.47s/it, acc=0.256, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:01,  5.47s/it, acc=0.256, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:01,  5.47s/it, acc=0.256, lr=0.001, test_acc=0.139]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:11<08:01,  5.47s/it, acc=0.257, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:55,  5.46s/it, acc=0.257, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:55,  5.46s/it, acc=0.257, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:55,  5.46s/it, acc=0.275, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:49,  5.46s/it, acc=0.275, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:49,  5.46s/it, acc=0.275, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:22<07:49,  5.46s/it, acc=0.281, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:22<07:44,  5.46s/it, acc=0.281, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:44,  5.46s/it, acc=0.281, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:44,  5.46s/it, acc=0.3, lr=0.001, test_acc=0.215]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:39,  5.47s/it, acc=0.3, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:39,  5.47s/it, acc=0.3, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:33<07:39,  5.47s/it, acc=0.3, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:33<07:33,  5.47s/it, acc=0.3, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:33<07:33,  5.47s/it, acc=0.3, lr=0.001, test_acc=0.162]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:33,  5.47s/it, acc=0.322, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:38<07:28,  5.47s/it, acc=0.322, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:28,  5.47s/it, acc=0.322, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:44<07:28,  5.47s/it, acc=0.332, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:44<07:22,  5.47s/it, acc=0.332, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:44<07:22,  5.47s/it, acc=0.332, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:22,  5.47s/it, acc=0.341, lr=0.001, test_acc=0.2] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:49<07:17,  5.47s/it, acc=0.341, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:49<07:17,  5.47s/it, acc=0.341, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:55<07:17,  5.47s/it, acc=0.354, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:55<07:11,  5.46s/it, acc=0.354, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:55<07:11,  5.46s/it, acc=0.354, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:00<07:11,  5.46s/it, acc=0.361, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:00<07:06,  5.46s/it, acc=0.361, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:00<07:06,  5.46s/it, acc=0.361, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:06<07:06,  5.46s/it, acc=0.368, lr=0.001, test_acc=0.27] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:06<07:00,  5.46s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:06<07:00,  5.46s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:11<07:00,  5.46s/it, acc=0.379, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:11<06:55,  5.46s/it, acc=0.379, lr=0.001, test_acc=0.193]
