wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:43,  4.68s/it, acc=0.241, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:43,  4.68s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<07:11,  4.40s/it, acc=0.419, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:13<07:11,  4.40s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<06:55,  4.29s/it, acc=0.498, lr=0.0003, test_acc=0.317]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<06:55,  4.29s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<06:46,  4.23s/it, acc=0.568, lr=0.0004, test_acc=0.327]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<06:46,  4.23s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<06:40,  4.21s/it, acc=0.642, lr=0.0005, test_acc=0.227]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<06:40,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.668, lr=0.0006, test_acc=0.228]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<06:35,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<06:31,  4.21s/it, acc=0.694, lr=0.0007, test_acc=0.227]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:33<06:31,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<06:26,  4.21s/it, acc=0.718, lr=0.0008, test_acc=0.326]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:38<06:26,  4.21s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:38<06:21,  4.20s/it, acc=0.732, lr=0.0009, test_acc=0.253]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:42<06:21,  4.20s/it, acc=0.744, lr=0.001, test_acc=0.311] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:42<06:16,  4.19s/it, acc=0.744, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:46<06:16,  4.19s/it, acc=0.786, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:46<06:12,  4.19s/it, acc=0.786, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:46<06:12,  4.19s/it, acc=0.786, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:50<06:12,  4.19s/it, acc=0.835, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:50<06:07,  4.18s/it, acc=0.835, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:50<06:07,  4.18s/it, acc=0.835, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:07,  4.18s/it, acc=0.856, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:54<06:03,  4.18s/it, acc=0.856, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:54<06:03,  4.18s/it, acc=0.856, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:03,  4.18s/it, acc=0.887, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:59<05:59,  4.18s/it, acc=0.887, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:59,  4.18s/it, acc=0.887, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:03<05:59,  4.18s/it, acc=0.9, lr=0.001, test_acc=0.456]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:03<05:56,  4.20s/it, acc=0.9, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:56,  4.20s/it, acc=0.9, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:07<05:56,  4.20s/it, acc=0.912, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:07<05:52,  4.20s/it, acc=0.912, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:52,  4.20s/it, acc=0.912, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:11<05:52,  4.20s/it, acc=0.92, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:11<05:48,  4.20s/it, acc=0.92, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:48,  4.20s/it, acc=0.92, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:15<05:48,  4.20s/it, acc=0.934, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:15<05:44,  4.20s/it, acc=0.934, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:44,  4.20s/it, acc=0.934, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:20<05:44,  4.20s/it, acc=0.931, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:20<05:39,  4.19s/it, acc=0.931, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:39,  4.19s/it, acc=0.931, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:24<05:39,  4.19s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:24<05:35,  4.19s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:24<05:35,  4.19s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:28<05:35,  4.19s/it, acc=0.946, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:28<05:29,  4.17s/it, acc=0.946, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:28<05:29,  4.17s/it, acc=0.946, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:32<05:29,  4.17s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:32<05:24,  4.17s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:24,  4.17s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:36<05:24,  4.17s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:36<05:20,  4.17s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:20,  4.17s/it, acc=0.951, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:40<05:20,  4.17s/it, acc=0.96, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:40<05:17,  4.17s/it, acc=0.96, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:17,  4.17s/it, acc=0.96, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:45<05:17,  4.17s/it, acc=0.957, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:45<05:12,  4.16s/it, acc=0.957, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:12,  4.16s/it, acc=0.957, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:49<05:12,  4.16s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:49<05:07,  4.16s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:49<05:07,  4.16s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:53<05:07,  4.16s/it, acc=0.96, lr=0.001, test_acc=0.472] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:53<05:03,  4.16s/it, acc=0.96, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:53<05:03,  4.16s/it, acc=0.96, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:57<05:03,  4.16s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:57<05:00,  4.18s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:57<05:00,  4.18s/it, acc=0.963, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:01<05:00,  4.18s/it, acc=0.968, lr=0.001, test_acc=0.512]
