wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db81agch
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142148-db81agch
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db81agch
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:52,  3.56s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:52,  3.56s/it, acc=0.233, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:52,  3.56s/it, acc=0.4, lr=0.0002, test_acc=0.33]   
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.4, lr=0.0002, test_acc=0.33]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:50,  2.97s/it, acc=0.4, lr=0.0002, test_acc=0.33]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:50,  2.97s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.492, lr=0.0003, test_acc=0.436]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.596, lr=0.0004, test_acc=0.343]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:04,  2.60s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:04,  2.60s/it, acc=0.764, lr=0.0006, test_acc=0.318]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:04,  2.60s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.768, lr=0.0007, test_acc=0.288]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.776, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.802, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:49,  2.55s/it, acc=0.802, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:49,  2.55s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.829, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:46,  2.54s/it, acc=0.871, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:44,  2.55s/it, acc=0.871, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:44,  2.55s/it, acc=0.871, lr=0.001, test_acc=0.281]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:44,  2.55s/it, acc=0.872, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:40,  2.54s/it, acc=0.872, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:40,  2.54s/it, acc=0.872, lr=0.001, test_acc=0.3]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:40,  2.54s/it, acc=0.902, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:38,  2.54s/it, acc=0.902, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:38,  2.54s/it, acc=0.902, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:38,  2.54s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:35,  2.53s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:35,  2.53s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:35,  2.53s/it, acc=0.915, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:33,  2.54s/it, acc=0.915, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:33,  2.54s/it, acc=0.915, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:33,  2.54s/it, acc=0.936, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:30,  2.53s/it, acc=0.936, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:30,  2.53s/it, acc=0.936, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:30,  2.53s/it, acc=0.941, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:28,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:28,  2.54s/it, acc=0.941, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:28,  2.54s/it, acc=0.946, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:25,  2.53s/it, acc=0.946, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:25,  2.53s/it, acc=0.946, lr=0.001, test_acc=0.348]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:25,  2.53s/it, acc=0.948, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:23,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:23,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:23,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:20,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:20,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:20,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:18,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:18,  2.54s/it, acc=0.953, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:18,  2.54s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:15,  2.53s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:15,  2.53s/it, acc=0.954, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:15,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:13,  2.54s/it, acc=0.969, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:13,  2.54s/it, acc=0.969, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:13,  2.54s/it, acc=0.957, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:09,  2.53s/it, acc=0.957, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:09,  2.53s/it, acc=0.957, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:09,  2.53s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:07,  2.54s/it, acc=0.961, lr=0.001, test_acc=0.492]
