wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1gdmso11
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125700-1gdmso11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1gdmso11
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=648

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:22,  2.65s/it, acc=0.428, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:54,  2.39s/it, acc=0.428, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:54,  2.39s/it, acc=0.428, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:54,  2.39s/it, acc=0.532, lr=0.0003, test_acc=0.288]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:44,  2.31s/it, acc=0.532, lr=0.0003, test_acc=0.288]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:44,  2.31s/it, acc=0.532, lr=0.0003, test_acc=0.288]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:44,  2.31s/it, acc=0.665, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.665, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:38,  2.27s/it, acc=0.665, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:38,  2.27s/it, acc=0.773, lr=0.0005, test_acc=0.3]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it, acc=0.773, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:33,  2.25s/it, acc=0.773, lr=0.0005, test_acc=0.3]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:33,  2.25s/it, acc=0.792, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.792, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:30,  2.24s/it, acc=0.792, lr=0.0006, test_acc=0.33]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:30,  2.24s/it, acc=0.808, lr=0.0007, test_acc=0.22]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:27,  2.23s/it, acc=0.808, lr=0.0007, test_acc=0.22]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:27,  2.23s/it, acc=0.808, lr=0.0007, test_acc=0.22]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:27,  2.23s/it, acc=0.814, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:24,  2.22s/it, acc=0.814, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:24,  2.22s/it, acc=0.814, lr=0.0008, test_acc=0.368]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:24,  2.22s/it, acc=0.835, lr=0.0009, test_acc=0.369]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:22,  2.22s/it, acc=0.835, lr=0.0009, test_acc=0.369]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:22,  2.22s/it, acc=0.835, lr=0.0009, test_acc=0.369]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:22,  2.22s/it, acc=0.834, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:19,  2.22s/it, acc=0.834, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:19,  2.22s/it, acc=0.834, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:19,  2.22s/it, acc=0.849, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:17,  2.22s/it, acc=0.849, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:17,  2.22s/it, acc=0.849, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:17,  2.22s/it, acc=0.883, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.883, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.883, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:14,  2.21s/it, acc=0.898, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.898, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.898, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:12,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:10,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:08,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:08,  2.21s/it, acc=0.92, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:08,  2.21s/it, acc=0.928, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.928, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.928, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:05,  2.21s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:03,  2.21s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:03,  2.21s/it, acc=0.941, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:03,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:01,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:01,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:01,  2.21s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<02:59,  2.21s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<02:59,  2.21s/it, acc=0.953, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<02:59,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:44<02:57,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:44<02:57,  2.21s/it, acc=0.948, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:57,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.956, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:54,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:52,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:52,  2.21s/it, acc=0.966, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:52,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:50,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:53<02:47,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:53<02:47,  2.21s/it, acc=0.963, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:47,  2.21s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:45,  2.21s/it, acc=0.97, lr=0.001, test_acc=0.462] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:57<02:43,  2.21s/it, acc=0.97, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:57<02:43,  2.21s/it, acc=0.97, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:43,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:00<02:41,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:00<02:41,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.454]
