wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:49,  5.95s/it, acc=0.182, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:49,  5.95s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.267, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:22,  5.74s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:11,  5.69s/it, acc=0.323, lr=0.0003, test_acc=0.147]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:11,  5.69s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:03,  5.66s/it, acc=0.356, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:03,  5.66s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:55,  5.64s/it, acc=0.385, lr=0.0005, test_acc=0.345]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:55,  5.64s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:48,  5.63s/it, acc=0.402, lr=0.0006, test_acc=0.215]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:48,  5.63s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.428, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:42,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:36,  5.61s/it, acc=0.44, lr=0.0008, test_acc=0.159]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:36,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.492, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:30,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.537, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.61s/it, acc=0.565, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.565, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.565, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:07<08:18,  5.60s/it, acc=0.61, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:12,  5.59s/it, acc=0.61, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:12,  5.59s/it, acc=0.61, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:12,  5.59s/it, acc=0.66, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.66, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.66, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:07,  5.60s/it, acc=0.718, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.718, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.718, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:01,  5.60s/it, acc=0.767, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:56,  5.60s/it, acc=0.767, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:56,  5.60s/it, acc=0.767, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:56,  5.60s/it, acc=0.789, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:51,  5.62s/it, acc=0.789, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:51,  5.62s/it, acc=0.789, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:51,  5.62s/it, acc=0.839, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.839, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.839, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:46,  5.62s/it, acc=0.875, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:39,  5.61s/it, acc=0.875, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:39,  5.61s/it, acc=0.875, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:39,  5.61s/it, acc=0.909, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.909, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.909, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:34,  5.62s/it, acc=0.907, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.907, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.907, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:58<07:28,  5.60s/it, acc=0.921, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:58<07:22,  5.61s/it, acc=0.921, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:22,  5.61s/it, acc=0.921, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:03<07:22,  5.61s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:17,  5.61s/it, acc=0.933, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:11,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:11,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:11,  5.60s/it, acc=0.939, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:04,  5.59s/it, acc=0.939, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:04,  5.59s/it, acc=0.939, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:04,  5.59s/it, acc=0.955, lr=0.001, test_acc=0.406]
