wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0qb7eb3b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-0qb7eb3b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0qb7eb3b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.224, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:54,  4.19s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:15,  3.22s/it, acc=0.379, lr=0.0002, test_acc=0.272]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:15,  3.22s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:39,  2.88s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:39,  2.88s/it, acc=0.478, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:39,  2.88s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:23,  2.75s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:23,  2.75s/it, acc=0.569, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:23,  2.75s/it, acc=0.65, lr=0.0005, test_acc=0.45]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.65, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.65, lr=0.0005, test_acc=0.45]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.65s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.737, lr=0.0006, test_acc=0.331]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:05,  2.61s/it, acc=0.774, lr=0.0007, test_acc=0.47] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.774, lr=0.0007, test_acc=0.47]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:58,  2.57s/it, acc=0.774, lr=0.0007, test_acc=0.47]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:58,  2.57s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:55,  2.56s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:55,  2.56s/it, acc=0.791, lr=0.0008, test_acc=0.322]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:55,  2.56s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:50,  2.53s/it, acc=0.799, lr=0.0009, test_acc=0.364]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:50,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:47,  2.53s/it, acc=0.811, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:47,  2.53s/it, acc=0.823, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.823, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.823, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:44,  2.52s/it, acc=0.862, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:41,  2.52s/it, acc=0.862, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:41,  2.52s/it, acc=0.862, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:41,  2.52s/it, acc=0.882, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:38,  2.51s/it, acc=0.882, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:38,  2.51s/it, acc=0.882, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:38,  2.51s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:36,  2.52s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:36,  2.52s/it, acc=0.901, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:36,  2.52s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:32,  2.50s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:32,  2.50s/it, acc=0.907, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:32,  2.50s/it, acc=0.913, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:30,  2.51s/it, acc=0.913, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:30,  2.51s/it, acc=0.913, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:30,  2.51s/it, acc=0.926, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:27,  2.50s/it, acc=0.926, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:27,  2.50s/it, acc=0.926, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:27,  2.50s/it, acc=0.938, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:25,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:25,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:25,  2.51s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:22,  2.50s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:22,  2.50s/it, acc=0.935, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:22,  2.50s/it, acc=0.945, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:20,  2.51s/it, acc=0.945, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:20,  2.51s/it, acc=0.945, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:20,  2.51s/it, acc=0.952, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:17,  2.50s/it, acc=0.952, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:17,  2.50s/it, acc=0.952, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:17,  2.50s/it, acc=0.947, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:15,  2.51s/it, acc=0.947, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:15,  2.51s/it, acc=0.947, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:15,  2.51s/it, acc=0.956, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:12,  2.50s/it, acc=0.956, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:12,  2.50s/it, acc=0.956, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:12,  2.50s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:10,  2.51s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:10,  2.51s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:10,  2.51s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:07,  2.50s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:07,  2.50s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:07,  2.50s/it, acc=0.962, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:05,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:05,  2.51s/it, acc=0.962, lr=0.001, test_acc=0.457]
