wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:30,  5.76s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:30,  5.76s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.165, lr=0.0002, test_acc=0.111]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.187, lr=0.0003, test_acc=0.1]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:53,  5.51s/it, acc=0.187, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:53,  5.51s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.205, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:46,  5.48s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.234, lr=0.0005, test_acc=0.183]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:39,  5.47s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.263, lr=0.0006, test_acc=0.109]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.292, lr=0.0007, test_acc=0.17]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.31, lr=0.0008, test_acc=0.16] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.31, lr=0.0008, test_acc=0.16]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:16,  5.45s/it, acc=0.327, lr=0.0009, test_acc=0.272]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:16,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:10,  5.45s/it, acc=0.355, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:10,  5.45s/it, acc=0.375, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:04,  5.45s/it, acc=0.375, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:04,  5.45s/it, acc=0.375, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:04,  5.45s/it, acc=0.401, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:59,  5.45s/it, acc=0.401, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:59,  5.45s/it, acc=0.401, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:11<07:59,  5.45s/it, acc=0.407, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:52,  5.43s/it, acc=0.407, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:52,  5.43s/it, acc=0.407, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:52,  5.43s/it, acc=0.44, lr=0.001, test_acc=0.283] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:47,  5.43s/it, acc=0.44, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:47,  5.43s/it, acc=0.44, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:47,  5.43s/it, acc=0.459, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:41,  5.42s/it, acc=0.459, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:41,  5.42s/it, acc=0.459, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:41,  5.42s/it, acc=0.482, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:35,  5.42s/it, acc=0.482, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:35,  5.42s/it, acc=0.482, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:35,  5.42s/it, acc=0.488, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:29,  5.42s/it, acc=0.488, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:29,  5.42s/it, acc=0.488, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:29,  5.42s/it, acc=0.517, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:38<07:23,  5.41s/it, acc=0.517, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:23,  5.41s/it, acc=0.517, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:23,  5.41s/it, acc=0.547, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:18,  5.41s/it, acc=0.547, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:18,  5.41s/it, acc=0.547, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:18,  5.41s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:12,  5.41s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:12,  5.41s/it, acc=0.571, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:12,  5.41s/it, acc=0.582, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:54<07:07,  5.41s/it, acc=0.582, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<07:07,  5.41s/it, acc=0.582, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:07,  5.41s/it, acc=0.611, lr=0.001, test_acc=0.33] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.611, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.611, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:01,  5.41s/it, acc=0.623, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:05<06:56,  5.41s/it, acc=0.623, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:05<06:56,  5.41s/it, acc=0.623, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:56,  5.41s/it, acc=0.66, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:50,  5.40s/it, acc=0.66, lr=0.001, test_acc=0.378]
