wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.155, lr=0.0001, test_acc=0.144]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:02,  6.09s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.229, lr=0.0002, test_acc=0.158]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:31,  5.83s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:17,  5.75s/it, acc=0.258, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:17,  5.75s/it, acc=0.311, lr=0.0004, test_acc=0.23] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:08,  5.71s/it, acc=0.311, lr=0.0004, test_acc=0.23]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:08,  5.71s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:00,  5.69s/it, acc=0.318, lr=0.0005, test_acc=0.237]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:00,  5.69s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:53,  5.67s/it, acc=0.349, lr=0.0006, test_acc=0.354]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:53,  5.67s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.367, lr=0.0007, test_acc=0.266]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.384, lr=0.0008, test_acc=0.209]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:40,  5.66s/it, acc=0.392, lr=0.0009, test_acc=0.29] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:34,  5.65s/it, acc=0.392, lr=0.0009, test_acc=0.29]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:34,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.429, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.457, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:02<08:22,  5.65s/it, acc=0.457, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:02<08:22,  5.65s/it, acc=0.457, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:08<08:22,  5.65s/it, acc=0.51, lr=0.001, test_acc=0.418] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:16,  5.65s/it, acc=0.51, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:16,  5.65s/it, acc=0.51, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:16,  5.65s/it, acc=0.526, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:11,  5.64s/it, acc=0.526, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:11,  5.64s/it, acc=0.526, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:11,  5.64s/it, acc=0.574, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:05,  5.64s/it, acc=0.574, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:05,  5.64s/it, acc=0.574, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:05,  5.64s/it, acc=0.614, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:25<07:59,  5.64s/it, acc=0.614, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:59,  5.64s/it, acc=0.614, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:59,  5.64s/it, acc=0.658, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.658, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.658, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:53,  5.64s/it, acc=0.69, lr=0.001, test_acc=0.438] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:48,  5.65s/it, acc=0.69, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:48,  5.65s/it, acc=0.69, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:42<07:48,  5.65s/it, acc=0.725, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:42<07:42,  5.64s/it, acc=0.725, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:42,  5.64s/it, acc=0.725, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:42,  5.64s/it, acc=0.763, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:37,  5.64s/it, acc=0.763, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:37,  5.64s/it, acc=0.763, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:53<07:37,  5.64s/it, acc=0.797, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:53<07:31,  5.65s/it, acc=0.797, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:31,  5.65s/it, acc=0.797, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:58<07:31,  5.65s/it, acc=0.831, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.831, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.831, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:04<07:26,  5.65s/it, acc=0.867, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:20,  5.64s/it, acc=0.867, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:20,  5.64s/it, acc=0.867, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:10<07:20,  5.64s/it, acc=0.889, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:10<07:14,  5.64s/it, acc=0.889, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<07:14,  5.64s/it, acc=0.889, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:14,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:08,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:08,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:08,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:03,  5.64s/it, acc=0.904, lr=0.001, test_acc=0.529]
