wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t90cvo7n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201940-t90cvo7n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t90cvo7n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.404, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.404, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.404, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.49s/it, acc=0.497, lr=0.0003, test_acc=0.377]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.497, lr=0.0003, test_acc=0.377]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.497, lr=0.0003, test_acc=0.377]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.611, lr=0.0004, test_acc=0.366]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.611, lr=0.0004, test_acc=0.366]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.611, lr=0.0004, test_acc=0.366]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.724, lr=0.0005, test_acc=0.407]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.724, lr=0.0005, test_acc=0.407]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.724, lr=0.0005, test_acc=0.407]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.78, lr=0.0006, test_acc=0.321] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.78, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.78, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.812, lr=0.0007, test_acc=0.38]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.812, lr=0.0007, test_acc=0.38]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.812, lr=0.0007, test_acc=0.38]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:37,  2.34s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:34,  2.33s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.823, lr=0.0009, test_acc=0.32] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.823, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.823, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.33s/it, acc=0.834, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:29,  2.33s/it, acc=0.834, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:29,  2.33s/it, acc=0.834, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:29,  2.33s/it, acc=0.86, lr=0.001, test_acc=0.343] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:26,  2.32s/it, acc=0.86, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:26,  2.32s/it, acc=0.86, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:26,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:24,  2.32s/it, acc=0.903, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:22,  2.32s/it, acc=0.903, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:22,  2.32s/it, acc=0.903, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:22,  2.32s/it, acc=0.911, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.911, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.911, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.926, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:17,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:15,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:15,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:15,  2.32s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:12,  2.32s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:12,  2.32s/it, acc=0.945, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:12,  2.32s/it, acc=0.95, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:10,  2.32s/it, acc=0.95, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:10,  2.32s/it, acc=0.95, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.32s/it, acc=0.951, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:05,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:05,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:05,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.463] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:03,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:03,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:03,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.32s/it, acc=0.964, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.964, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.964, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:58,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:56,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.473]
