wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:05,  3.09s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:05,  3.09s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:19,  2.67s/it, acc=0.133, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:19,  2.67s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:13,  2.64s/it, acc=0.183, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:13,  2.64s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:06,  2.59s/it, acc=0.183, lr=0.0005, test_acc=0.0977]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:06,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:03,  2.59s/it, acc=0.188, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:03,  2.59s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.57s/it, acc=0.185, lr=0.0007, test_acc=0.174]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.57s/it, acc=0.202, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.56s/it, acc=0.218, lr=0.0009, test_acc=0.134]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.56s/it, acc=0.227, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:51,  2.57s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:47,  2.55s/it, acc=0.239, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:47,  2.55s/it, acc=0.262, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:45,  2.57s/it, acc=0.262, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:45,  2.57s/it, acc=0.262, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:45,  2.57s/it, acc=0.281, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:42,  2.56s/it, acc=0.281, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:42,  2.56s/it, acc=0.281, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:42,  2.56s/it, acc=0.307, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.307, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.307, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:40,  2.57s/it, acc=0.311, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:37,  2.56s/it, acc=0.311, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:37,  2.56s/it, acc=0.311, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:37,  2.56s/it, acc=0.326, lr=0.001, test_acc=0.0991]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:36,  2.57s/it, acc=0.326, lr=0.001, test_acc=0.0991]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:36,  2.57s/it, acc=0.326, lr=0.001, test_acc=0.0991]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:36,  2.57s/it, acc=0.324, lr=0.001, test_acc=0.154] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:33,  2.57s/it, acc=0.324, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:33,  2.57s/it, acc=0.324, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:33,  2.57s/it, acc=0.345, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:31,  2.58s/it, acc=0.345, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:31,  2.58s/it, acc=0.345, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:31,  2.58s/it, acc=0.35, lr=0.001, test_acc=0.235]  
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:28,  2.57s/it, acc=0.35, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:28,  2.57s/it, acc=0.35, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:28,  2.57s/it, acc=0.368, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:26,  2.58s/it, acc=0.368, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:26,  2.58s/it, acc=0.368, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:26,  2.58s/it, acc=0.37, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:22,  2.57s/it, acc=0.37, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:22,  2.57s/it, acc=0.37, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:22,  2.57s/it, acc=0.388, lr=0.001, test_acc=0.081]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:21,  2.58s/it, acc=0.388, lr=0.001, test_acc=0.081]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:21,  2.58s/it, acc=0.388, lr=0.001, test_acc=0.081]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:21,  2.58s/it, acc=0.391, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:17,  2.57s/it, acc=0.391, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:17,  2.57s/it, acc=0.391, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:17,  2.57s/it, acc=0.401, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:16,  2.59s/it, acc=0.401, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:16,  2.59s/it, acc=0.401, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:16,  2.59s/it, acc=0.403, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:13,  2.57s/it, acc=0.403, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:13,  2.57s/it, acc=0.403, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:13,  2.57s/it, acc=0.415, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:11<04:34,  3.71s/it, acc=0.415, lr=0.001, test_acc=0.123]
