wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141155-jxzgjjek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxzgjjek
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:36,  4.01s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:12,  3.19s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:12,  3.19s/it, acc=0.221, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:12,  3.19s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:42,  2.92s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:42,  2.92s/it, acc=0.247, lr=0.0003, test_acc=0.183]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:42,  2.92s/it, acc=0.29, lr=0.0004, test_acc=0.18]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:29,  2.81s/it, acc=0.29, lr=0.0004, test_acc=0.18]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:29,  2.81s/it, acc=0.29, lr=0.0004, test_acc=0.18]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:29,  2.81s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:18,  2.72s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:18,  2.72s/it, acc=0.336, lr=0.0005, test_acc=0.325]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:18,  2.72s/it, acc=0.377, lr=0.0006, test_acc=0.21] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:13,  2.69s/it, acc=0.377, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:13,  2.69s/it, acc=0.377, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:13,  2.69s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:06,  2.66s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:06,  2.66s/it, acc=0.409, lr=0.0007, test_acc=0.392]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:06,  2.66s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:03,  2.65s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:03,  2.65s/it, acc=0.435, lr=0.0008, test_acc=0.361]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:03,  2.65s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:59,  2.63s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:59,  2.63s/it, acc=0.465, lr=0.0009, test_acc=0.409]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:59,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:56,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:56,  2.63s/it, acc=0.493, lr=0.001, test_acc=0.263]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:56,  2.63s/it, acc=0.529, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:52,  2.61s/it, acc=0.529, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:52,  2.61s/it, acc=0.529, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:52,  2.61s/it, acc=0.569, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:50,  2.62s/it, acc=0.569, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:50,  2.62s/it, acc=0.569, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:50,  2.62s/it, acc=0.602, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:46,  2.61s/it, acc=0.602, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:46,  2.61s/it, acc=0.602, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:46,  2.61s/it, acc=0.655, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:44,  2.61s/it, acc=0.655, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:44,  2.61s/it, acc=0.655, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:40<03:44,  2.61s/it, acc=0.707, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:40<03:41,  2.60s/it, acc=0.707, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:41,  2.60s/it, acc=0.707, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:43<03:41,  2.60s/it, acc=0.751, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:43<03:39,  2.61s/it, acc=0.751, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:39,  2.61s/it, acc=0.751, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:45<03:39,  2.61s/it, acc=0.805, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:45<03:35,  2.60s/it, acc=0.805, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:35,  2.60s/it, acc=0.805, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:48<03:35,  2.60s/it, acc=0.853, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:48<03:34,  2.61s/it, acc=0.853, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:34,  2.61s/it, acc=0.853, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:50<03:34,  2.61s/it, acc=0.881, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:50<03:30,  2.60s/it, acc=0.881, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:30,  2.60s/it, acc=0.881, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:53<03:30,  2.60s/it, acc=0.905, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:53<03:28,  2.61s/it, acc=0.905, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:28,  2.61s/it, acc=0.905, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:56<03:28,  2.61s/it, acc=0.906, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:56<03:25,  2.60s/it, acc=0.906, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:25,  2.60s/it, acc=0.906, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:58<03:25,  2.60s/it, acc=0.925, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:58<03:23,  2.61s/it, acc=0.925, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:23,  2.61s/it, acc=0.925, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:01<03:23,  2.61s/it, acc=0.942, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:01<03:19,  2.60s/it, acc=0.942, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:19,  2.60s/it, acc=0.942, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:03<03:19,  2.60s/it, acc=0.938, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:03<03:18,  2.61s/it, acc=0.938, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:18,  2.61s/it, acc=0.938, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:06<03:18,  2.61s/it, acc=0.942, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:06<03:14,  2.60s/it, acc=0.942, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:14,  2.60s/it, acc=0.942, lr=0.001, test_acc=0.494]
