wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:57,  3.61s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:57,  3.61s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.114, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.95s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.118, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:22,  2.71s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:11,  2.62s/it, acc=0.133, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.137, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.55s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.144, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.142, lr=0.0007, test_acc=0.0994]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.154, lr=0.0008, test_acc=0.1]   
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.154, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:44,  2.47s/it, acc=0.151, lr=0.0009, test_acc=0.0999]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.164, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.47s/it, acc=0.157, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:38,  2.46s/it, acc=0.157, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:38,  2.46s/it, acc=0.157, lr=0.001, test_acc=0.0997]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.46s/it, acc=0.172, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.172, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.172, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:37,  2.47s/it, acc=0.165, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:33,  2.45s/it, acc=0.165, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:33,  2.45s/it, acc=0.165, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:33,  2.45s/it, acc=0.19, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.19, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.19, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.191, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.191, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.191, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:28,  2.45s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:26,  2.46s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:26,  2.46s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.191, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.191, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.191, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:22,  2.44s/it, acc=0.21, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:21,  2.46s/it, acc=0.21, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:21,  2.46s/it, acc=0.21, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.193, lr=0.001, test_acc=0.0988]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.193, lr=0.001, test_acc=0.0988]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.193, lr=0.001, test_acc=0.0988]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:18,  2.45s/it, acc=0.212, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:16,  2.46s/it, acc=0.212, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:16,  2.46s/it, acc=0.212, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:16,  2.46s/it, acc=0.202, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.202, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.202, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:13,  2.45s/it, acc=0.211, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:11,  2.46s/it, acc=0.211, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:11,  2.46s/it, acc=0.211, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:11,  2.46s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.198, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:08,  2.45s/it, acc=0.209, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:06,  2.46s/it, acc=0.209, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:06,  2.46s/it, acc=0.209, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:06,  2.46s/it, acc=0.205, lr=0.001, test_acc=0.105]
