wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.116, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:36,  5.82s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.14, lr=0.0002, test_acc=0.148]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.155, lr=0.0003, test_acc=0.102]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:00,  5.57s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:52,  5.55s/it, acc=0.198, lr=0.0004, test_acc=0.185]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:52,  5.55s/it, acc=0.22, lr=0.0005, test_acc=0.207] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.22, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.53s/it, acc=0.243, lr=0.0006, test_acc=0.118]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.258, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:27,  5.52s/it, acc=0.276, lr=0.0008, test_acc=0.124]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:27,  5.52s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:21,  5.51s/it, acc=0.294, lr=0.0009, test_acc=0.191]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:21,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:15,  5.51s/it, acc=0.309, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:15,  5.51s/it, acc=0.344, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:09,  5.50s/it, acc=0.344, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:09,  5.50s/it, acc=0.344, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:06<08:09,  5.50s/it, acc=0.352, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:04,  5.51s/it, acc=0.352, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:04,  5.51s/it, acc=0.352, lr=0.001, test_acc=0.264]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:11<08:04,  5.51s/it, acc=0.384, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:11<07:58,  5.50s/it, acc=0.384, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:58,  5.50s/it, acc=0.384, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:17<07:58,  5.50s/it, acc=0.381, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:17<07:53,  5.50s/it, acc=0.381, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:53,  5.50s/it, acc=0.381, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:22<07:53,  5.50s/it, acc=0.405, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:22<07:47,  5.50s/it, acc=0.405, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:47,  5.50s/it, acc=0.405, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:28<07:47,  5.50s/it, acc=0.42, lr=0.001, test_acc=0.329] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:28<07:41,  5.49s/it, acc=0.42, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:41,  5.49s/it, acc=0.42, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:33<07:41,  5.49s/it, acc=0.444, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:33<07:35,  5.49s/it, acc=0.444, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:33<07:35,  5.49s/it, acc=0.444, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:39<07:35,  5.49s/it, acc=0.462, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:39<07:30,  5.49s/it, acc=0.462, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:39<07:30,  5.49s/it, acc=0.462, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:44<07:30,  5.49s/it, acc=0.473, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:44<07:24,  5.49s/it, acc=0.473, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:44<07:24,  5.49s/it, acc=0.473, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:50<07:24,  5.49s/it, acc=0.493, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:50<07:19,  5.49s/it, acc=0.493, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:50<07:19,  5.49s/it, acc=0.493, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:55<07:19,  5.49s/it, acc=0.522, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:55<07:13,  5.49s/it, acc=0.522, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:55<07:13,  5.49s/it, acc=0.522, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:01<07:13,  5.49s/it, acc=0.532, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:01<07:07,  5.48s/it, acc=0.532, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:01<07:07,  5.48s/it, acc=0.532, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:06<07:07,  5.48s/it, acc=0.552, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:06<07:02,  5.48s/it, acc=0.552, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:06<07:02,  5.48s/it, acc=0.552, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:12<07:02,  5.48s/it, acc=0.575, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:12<06:56,  5.48s/it, acc=0.575, lr=0.001, test_acc=0.405]
