wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-6pds0yhv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6pds0yhv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.148, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:56,  4.21s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.223, lr=0.0002, test_acc=0.11]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:18,  3.25s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:42,  2.91s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:42,  2.91s/it, acc=0.244, lr=0.0003, test_acc=0.185]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:42,  2.91s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.282, lr=0.0004, test_acc=0.214]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:26,  2.78s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.309, lr=0.0005, test_acc=0.296]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.339, lr=0.0006, test_acc=0.274]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:08,  2.64s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:01,  2.60s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:01,  2.60s/it, acc=0.381, lr=0.0007, test_acc=0.326]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:01,  2.60s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:58,  2.59s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:58,  2.59s/it, acc=0.419, lr=0.0008, test_acc=0.266]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:53,  2.56s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:53,  2.56s/it, acc=0.447, lr=0.0009, test_acc=0.347]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:50,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:50,  2.56s/it, acc=0.478, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:50,  2.56s/it, acc=0.491, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:46,  2.54s/it, acc=0.491, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:46,  2.54s/it, acc=0.491, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:46,  2.54s/it, acc=0.516, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:44,  2.55s/it, acc=0.516, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:44,  2.55s/it, acc=0.516, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:44,  2.55s/it, acc=0.539, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:40,  2.54s/it, acc=0.539, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:40,  2.54s/it, acc=0.539, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:40,  2.54s/it, acc=0.582, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:39,  2.55s/it, acc=0.582, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:39,  2.55s/it, acc=0.582, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:39,  2.55s/it, acc=0.602, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:35,  2.53s/it, acc=0.602, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:35,  2.53s/it, acc=0.602, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:35,  2.53s/it, acc=0.63, lr=0.001, test_acc=0.314] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:33,  2.54s/it, acc=0.63, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:33,  2.54s/it, acc=0.63, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:33,  2.54s/it, acc=0.642, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:29,  2.53s/it, acc=0.642, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:29,  2.53s/it, acc=0.642, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:29,  2.53s/it, acc=0.685, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:28,  2.54s/it, acc=0.685, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:28,  2.54s/it, acc=0.685, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:28,  2.54s/it, acc=0.711, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:24,  2.53s/it, acc=0.711, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:24,  2.53s/it, acc=0.711, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:24,  2.53s/it, acc=0.735, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:23,  2.54s/it, acc=0.735, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:23,  2.54s/it, acc=0.735, lr=0.001, test_acc=0.271]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:23,  2.54s/it, acc=0.742, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:19,  2.53s/it, acc=0.742, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:19,  2.53s/it, acc=0.742, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:19,  2.53s/it, acc=0.77, lr=0.001, test_acc=0.419] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:17,  2.54s/it, acc=0.77, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:17,  2.54s/it, acc=0.77, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:17,  2.54s/it, acc=0.777, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:14,  2.53s/it, acc=0.777, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:14,  2.53s/it, acc=0.777, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:14,  2.53s/it, acc=0.805, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:12,  2.54s/it, acc=0.805, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:12,  2.54s/it, acc=0.805, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:12,  2.54s/it, acc=0.807, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:09,  2.53s/it, acc=0.807, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:09,  2.53s/it, acc=0.807, lr=0.001, test_acc=0.45]
