wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run s11qdzif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133405-s11qdzif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s11qdzif
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.86s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.86s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.335, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:02,  2.50s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.571, lr=0.0004, test_acc=0.417]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.725, lr=0.0005, test_acc=0.36] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.44s/it, acc=0.725, lr=0.0005, test_acc=0.36]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.868, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.923, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.92, lr=0.0008, test_acc=0.303] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.40s/it, acc=0.92, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:40,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:38,  2.40s/it, acc=0.891, lr=0.0009, test_acc=0.36]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:38,  2.40s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:35,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:35,  2.39s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:32,  2.38s/it, acc=0.889, lr=0.001, test_acc=0.247]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:32,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:29,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:29,  2.38s/it, acc=0.928, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:29,  2.38s/it, acc=0.924, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.924, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:27,  2.38s/it, acc=0.924, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:27,  2.38s/it, acc=0.931, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:25,  2.39s/it, acc=0.931, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:25,  2.39s/it, acc=0.931, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:25,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:23,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:23,  2.39s/it, acc=0.942, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:23,  2.39s/it, acc=0.929, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:21,  2.40s/it, acc=0.929, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:21,  2.40s/it, acc=0.929, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:21,  2.40s/it, acc=0.949, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:18,  2.40s/it, acc=0.949, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:18,  2.40s/it, acc=0.949, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:18,  2.40s/it, acc=0.946, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:16,  2.40s/it, acc=0.946, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:16,  2.40s/it, acc=0.946, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:16,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:14,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:14,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:14,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:11,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:11,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:11,  2.40s/it, acc=0.96, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:08,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:08,  2.39s/it, acc=0.96, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:05,  2.38s/it, acc=0.96, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:05,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<03:03,  2.39s/it, acc=0.961, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<03:03,  2.39s/it, acc=0.961, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:03,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:01,  2.39s/it, acc=0.965, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:01,  2.39s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:00<02:59,  2.39s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:59,  2.39s/it, acc=0.963, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:59,  2.39s/it, acc=0.961, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:57,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.424]
