wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n2cjzy1l
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_015458-n2cjzy1l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n2cjzy1l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.237, lr=0.0001, test_acc=0.133]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.237, lr=0.0001, test_acc=0.133]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.237, lr=0.0001, test_acc=0.133]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.413, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:02,  2.47s/it, acc=0.413, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:02,  2.47s/it, acc=0.413, lr=0.0002, test_acc=0.355]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:02,  2.47s/it, acc=0.527, lr=0.0003, test_acc=0.307]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.527, lr=0.0003, test_acc=0.307]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.527, lr=0.0003, test_acc=0.307]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.675, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.675, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.675, lr=0.0004, test_acc=0.391]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.809, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.32s/it, acc=0.809, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.32s/it, acc=0.809, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.32s/it, acc=0.857, lr=0.0006, test_acc=0.323]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.857, lr=0.0006, test_acc=0.323]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.857, lr=0.0006, test_acc=0.323]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.835, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.835, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.835, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.854, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.854, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.854, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:30,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.284]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.284]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.846, lr=0.0009, test_acc=0.284]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.855, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.855, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.855, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.28s/it, acc=0.859, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.859, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.859, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.28s/it, acc=0.892, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.892, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.892, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.909, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.909, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.914, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.914, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.27s/it, acc=0.914, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:15,  2.27s/it, acc=0.926, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/it, acc=0.926, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.27s/it, acc=0.926, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.943, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.943, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.943, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:06,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:04,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.433] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.27s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.948, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.955, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.955, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.961, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.972, lr=0.001, test_acc=0.47]
