wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165211-ed6yo7lx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ed6yo7lx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:31,  2.75s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:31,  2.75s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.50s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.438, lr=0.0003, test_acc=0.364]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.575, lr=0.0004, test_acc=0.421]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.728, lr=0.0005, test_acc=0.372]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.871, lr=0.0006, test_acc=0.339]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.92, lr=0.0007, test_acc=0.378] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.92, lr=0.0007, test_acc=0.378]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.92, lr=0.0007, test_acc=0.378]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.37s/it, acc=0.919, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.37s/it, acc=0.908, lr=0.0009, test_acc=0.31] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.908, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.908, lr=0.0009, test_acc=0.31]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:34,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.892, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.885, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.885, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.885, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.34s/it, acc=0.92, lr=0.001, test_acc=0.326] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.34s/it, acc=0.92, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.34s/it, acc=0.92, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:26,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:23,  2.34s/it, acc=0.928, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.928, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.928, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.34s/it, acc=0.934, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.934, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.934, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.34s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:16,  2.34s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:16,  2.34s/it, acc=0.944, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:16,  2.34s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.34s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.34s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.34s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:11,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:07,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:07,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:05,  2.35s/it, acc=0.961, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.961, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:02,  2.34s/it, acc=0.961, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:02,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:00,  2.34s/it, acc=0.969, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:58,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.963, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.36s/it, acc=0.963, lr=0.001, test_acc=0.359]
