wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w2iozbdz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_090615-w2iozbdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w2iozbdz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.262, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:54,  2.98s/it, acc=0.262, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:54,  2.98s/it, acc=0.262, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:54,  2.98s/it, acc=0.413, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.413, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.413, lr=0.0002, test_acc=0.288]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.56s/it, acc=0.532, lr=0.0003, test_acc=0.406]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.532, lr=0.0003, test_acc=0.406]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.42s/it, acc=0.532, lr=0.0003, test_acc=0.406]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.42s/it, acc=0.68, lr=0.0004, test_acc=0.357] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.68, lr=0.0004, test_acc=0.357]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.68, lr=0.0004, test_acc=0.357]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:46,  2.36s/it, acc=0.71, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:43,  2.35s/it, acc=0.71, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:43,  2.35s/it, acc=0.71, lr=0.0005, test_acc=0.367]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.743, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.743, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.743, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.792, lr=0.0007, test_acc=0.37] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.30s/it, acc=0.792, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.30s/it, acc=0.792, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.30s/it, acc=0.831, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.831, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.831, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.817, lr=0.0009, test_acc=0.32] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.817, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.817, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.768, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.768, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.29s/it, acc=0.768, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.29s/it, acc=0.844, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.844, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.844, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:23,  2.28s/it, acc=0.873, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:20,  2.27s/it, acc=0.873, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:20,  2.27s/it, acc=0.873, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.27s/it, acc=0.9, lr=0.001, test_acc=0.458]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.9, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.9, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.881, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.891, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.891, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.891, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:13,  2.28s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:10,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:10,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:10,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.935, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.93, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.93, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.93, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.29s/it, acc=0.922, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.922, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.922, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.951, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.951, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.961, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.956, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.956, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.27s/it, acc=0.966, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:49,  2.29s/it, acc=0.966, lr=0.001, test_acc=0.482]
