wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-wumta0kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wumta0kd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:00,  4.24s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:00,  4.24s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<07:00,  4.24s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:18,  3.25s/it, acc=0.129, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:18,  3.25s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:41,  2.90s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:41,  2.90s/it, acc=0.166, lr=0.0003, test_acc=0.13]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:41,  2.90s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:26,  2.78s/it, acc=0.196, lr=0.0004, test_acc=0.142]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:26,  2.78s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.212, lr=0.0005, test_acc=0.225]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.64s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.64s/it, acc=0.261, lr=0.0006, test_acc=0.107]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:07,  2.64s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:00,  2.59s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:00,  2.59s/it, acc=0.297, lr=0.0007, test_acc=0.213]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:00,  2.59s/it, acc=0.333, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:57,  2.58s/it, acc=0.333, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:57,  2.58s/it, acc=0.333, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:52,  2.55s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:52,  2.55s/it, acc=0.362, lr=0.0009, test_acc=0.117]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.39, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:48,  2.54s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:48,  2.54s/it, acc=0.39, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.42, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.42, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:44,  2.52s/it, acc=0.42, lr=0.001, test_acc=0.17]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:44,  2.52s/it, acc=0.436, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:42,  2.53s/it, acc=0.436, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:42,  2.53s/it, acc=0.436, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:42,  2.53s/it, acc=0.461, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:39,  2.52s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:39,  2.52s/it, acc=0.461, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:39,  2.52s/it, acc=0.491, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:37,  2.53s/it, acc=0.491, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:37,  2.53s/it, acc=0.491, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:37,  2.53s/it, acc=0.518, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:33,  2.52s/it, acc=0.518, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:33,  2.52s/it, acc=0.518, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:33,  2.52s/it, acc=0.533, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:32,  2.53s/it, acc=0.533, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:32,  2.53s/it, acc=0.533, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:32,  2.53s/it, acc=0.553, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:29,  2.52s/it, acc=0.553, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:29,  2.52s/it, acc=0.553, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:29,  2.52s/it, acc=0.572, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:27,  2.53s/it, acc=0.572, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:27,  2.53s/it, acc=0.572, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:27,  2.53s/it, acc=0.581, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:23,  2.52s/it, acc=0.581, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:23,  2.52s/it, acc=0.581, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:23,  2.52s/it, acc=0.612, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:22,  2.53s/it, acc=0.612, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:22,  2.53s/it, acc=0.612, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:22,  2.53s/it, acc=0.617, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:18,  2.51s/it, acc=0.617, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:18,  2.51s/it, acc=0.617, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:18,  2.51s/it, acc=0.637, lr=0.001, test_acc=0.0712]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:17,  2.53s/it, acc=0.637, lr=0.001, test_acc=0.0712]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:17,  2.53s/it, acc=0.637, lr=0.001, test_acc=0.0712]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:17,  2.53s/it, acc=0.652, lr=0.001, test_acc=0.463] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:13,  2.51s/it, acc=0.652, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:13,  2.51s/it, acc=0.652, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:13,  2.51s/it, acc=0.68, lr=0.001, test_acc=0.127] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:11,  2.52s/it, acc=0.68, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:11,  2.52s/it, acc=0.68, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:11,  2.52s/it, acc=0.703, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:07,  2.50s/it, acc=0.703, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:07,  2.50s/it, acc=0.703, lr=0.001, test_acc=0.43]
