wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run borri8qc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_124446-borri8qc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/borri8qc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:27,  2.70s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.44s/it, acc=0.326, lr=0.0002, test_acc=0.209]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.44s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.404, lr=0.0003, test_acc=0.362]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.521, lr=0.0004, test_acc=0.404]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.414, lr=0.0005, test_acc=0.257]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.448, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.31s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.544, lr=0.0007, test_acc=0.449]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.637, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:28,  2.30s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:28,  2.30s/it, acc=0.574, lr=0.0009, test_acc=0.118]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.30s/it, acc=0.46, lr=0.001, test_acc=0.436]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.46, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.46, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.572, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.28s/it, acc=0.661, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.27s/it, acc=0.661, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.27s/it, acc=0.661, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.27s/it, acc=0.737, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.737, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.737, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.469, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.469, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.28s/it, acc=0.469, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.28s/it, acc=0.64, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.64, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.64, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.28s/it, acc=0.737, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.27s/it, acc=0.737, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.27s/it, acc=0.737, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.27s/it, acc=0.829, lr=0.001, test_acc=0.58] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.829, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.829, lr=0.001, test_acc=0.58]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.617, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.617, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.617, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.29s/it, acc=0.7, lr=0.001, test_acc=0.528]  
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.7, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.7, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:04,  2.28s/it, acc=0.824, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:02,  2.28s/it, acc=0.824, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:02,  2.28s/it, acc=0.824, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:02,  2.28s/it, acc=0.915, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.915, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.915, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.79, lr=0.001, test_acc=0.223] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.79, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.79, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:58,  2.29s/it, acc=0.713, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.713, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.713, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.86, lr=0.001, test_acc=0.452] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.86, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:53,  2.28s/it, acc=0.86, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:53,  2.28s/it, acc=0.94, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.27s/it, acc=0.918, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:49,  2.29s/it, acc=0.918, lr=0.001, test_acc=0.11]
