wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:37,  5.83s/it, acc=0.173, lr=0.0001, test_acc=0.141]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:37,  5.83s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.269, lr=0.0002, test_acc=0.233]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.64s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.322, lr=0.0003, test_acc=0.225]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:01,  5.58s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.362, lr=0.0004, test_acc=0.282]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:53,  5.56s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.392, lr=0.0005, test_acc=0.157]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:40,  5.54s/it, acc=0.433, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:40,  5.54s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:34,  5.53s/it, acc=0.467, lr=0.0007, test_acc=0.269]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:34,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:28,  5.53s/it, acc=0.485, lr=0.0008, test_acc=0.19]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:28,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:23,  5.53s/it, acc=0.521, lr=0.0009, test_acc=0.357]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:23,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:18,  5.53s/it, acc=0.571, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:18,  5.53s/it, acc=0.598, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:12,  5.54s/it, acc=0.598, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:12,  5.54s/it, acc=0.598, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:06<08:12,  5.54s/it, acc=0.66, lr=0.001, test_acc=0.325] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:07,  5.54s/it, acc=0.66, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:07,  5.54s/it, acc=0.66, lr=0.001, test_acc=0.325]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:07,  5.54s/it, acc=0.713, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:01,  5.53s/it, acc=0.713, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:01,  5.53s/it, acc=0.713, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:17<08:01,  5.53s/it, acc=0.767, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:17<07:55,  5.52s/it, acc=0.767, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:55,  5.52s/it, acc=0.767, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:55,  5.52s/it, acc=0.819, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:49,  5.52s/it, acc=0.819, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:49,  5.52s/it, acc=0.819, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:28<07:49,  5.52s/it, acc=0.86, lr=0.001, test_acc=0.452] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:28<07:43,  5.52s/it, acc=0.86, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:43,  5.52s/it, acc=0.86, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:43,  5.52s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:38,  5.52s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:38,  5.52s/it, acc=0.878, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:39<07:38,  5.52s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:39<07:32,  5.52s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:39<07:32,  5.52s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:32,  5.52s/it, acc=0.922, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:45<07:26,  5.51s/it, acc=0.922, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:26,  5.51s/it, acc=0.922, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:50<07:26,  5.51s/it, acc=0.934, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:50<07:21,  5.51s/it, acc=0.934, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:50<07:21,  5.51s/it, acc=0.934, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:56<07:21,  5.51s/it, acc=0.936, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:56<07:16,  5.53s/it, acc=0.936, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:56<07:16,  5.53s/it, acc=0.936, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:01<07:16,  5.53s/it, acc=0.95, lr=0.001, test_acc=0.532] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:01<07:10,  5.52s/it, acc=0.95, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:01<07:10,  5.52s/it, acc=0.95, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:10,  5.52s/it, acc=0.939, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:07<07:04,  5.52s/it, acc=0.939, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:07<07:04,  5.52s/it, acc=0.939, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:12<07:04,  5.52s/it, acc=0.953, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:12<06:58,  5.51s/it, acc=0.953, lr=0.001, test_acc=0.556]
