wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ydfwe4sm
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-ydfwe4sm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ydfwe4sm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:27,  2.70s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:27,  2.70s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.262, lr=0.0003, test_acc=0.18] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.304, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.304, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.304, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.357, lr=0.0005, test_acc=0.31] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.357, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.357, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.397, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.397, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.397, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.35s/it, acc=0.445, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.445, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.445, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.504, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.504, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.504, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.34s/it, acc=0.561, lr=0.0009, test_acc=0.433]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.561, lr=0.0009, test_acc=0.433]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.34s/it, acc=0.561, lr=0.0009, test_acc=0.433]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.628, lr=0.001, test_acc=0.392] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.628, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.628, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.694, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.694, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.694, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:27,  2.33s/it, acc=0.754, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.33s/it, acc=0.754, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.33s/it, acc=0.754, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:25,  2.33s/it, acc=0.815, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.815, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:22,  2.33s/it, acc=0.815, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:22,  2.33s/it, acc=0.855, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:20,  2.33s/it, acc=0.855, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:20,  2.33s/it, acc=0.855, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:20,  2.33s/it, acc=0.893, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.33s/it, acc=0.893, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.33s/it, acc=0.893, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.33s/it, acc=0.914, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.914, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.914, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:15,  2.33s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:13,  2.33s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:13,  2.33s/it, acc=0.921, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:13,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:11,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:11,  2.33s/it, acc=0.946, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:11,  2.33s/it, acc=0.95, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.95, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.95, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:08,  2.33s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:06,  2.33s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:06,  2.33s/it, acc=0.955, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:06,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:04,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.961, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:59,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:59,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:59,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:57,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:57,  2.33s/it, acc=0.964, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:57,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:55,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:55,  2.33s/it, acc=0.966, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:55,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.412]
