wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6rdcasyw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_124410-6rdcasyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6rdcasyw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:06,  3.09s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:06,  3.09s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:06,  3.09s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:26,  2.72s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:26,  2.72s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:11,  2.59s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:11,  2.59s/it, acc=0.267, lr=0.0003, test_acc=0.197]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:11,  2.59s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.317, lr=0.0004, test_acc=0.301]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<04:00,  2.53s/it, acc=0.276, lr=0.0005, test_acc=0.241]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:00,  2.53s/it, acc=0.312, lr=0.0006, test_acc=0.27] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.312, lr=0.0006, test_acc=0.27]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.312, lr=0.0006, test_acc=0.27]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.51s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.48s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.48s/it, acc=0.368, lr=0.0007, test_acc=0.335]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.48s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.408, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:46,  2.49s/it, acc=0.379, lr=0.0009, test_acc=0.129]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.338, lr=0.001, test_acc=0.267] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.464, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.464, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:37,  2.47s/it, acc=0.464, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:37,  2.47s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:34,  2.47s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:34,  2.47s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:34,  2.47s/it, acc=0.301, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:29,  2.44s/it, acc=0.301, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:29,  2.44s/it, acc=0.301, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:29,  2.44s/it, acc=0.402, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.402, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.44s/it, acc=0.402, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:27,  2.44s/it, acc=0.456, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:23,  2.42s/it, acc=0.456, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:23,  2.42s/it, acc=0.456, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:23,  2.42s/it, acc=0.518, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:21,  2.43s/it, acc=0.518, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:21,  2.43s/it, acc=0.518, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:21,  2.43s/it, acc=0.359, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.359, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.359, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.428, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:19,  2.46s/it, acc=0.428, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:19,  2.46s/it, acc=0.428, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:19,  2.46s/it, acc=0.496, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.496, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.496, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:16,  2.46s/it, acc=0.559, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:14,  2.46s/it, acc=0.559, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:14,  2.46s/it, acc=0.559, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:14,  2.46s/it, acc=0.458, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.458, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.458, lr=0.001, test_acc=0.166]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:13,  2.48s/it, acc=0.434, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.434, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:10,  2.48s/it, acc=0.434, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:10,  2.48s/it, acc=0.505, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:07,  2.47s/it, acc=0.505, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:07,  2.47s/it, acc=0.505, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:07,  2.47s/it, acc=0.577, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:04,  2.47s/it, acc=0.577, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:04,  2.47s/it, acc=0.577, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:04,  2.47s/it, acc=0.572, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:04,  2.49s/it, acc=0.572, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:04,  2.49s/it, acc=0.572, lr=0.001, test_acc=0.101]
