wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.28s/it, acc=0.24, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:42,  5.28s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:18,  5.08s/it, acc=0.412, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:18,  5.08s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.513, lr=0.0003, test_acc=0.353]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:06,  5.02s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<07:59,  4.99s/it, acc=0.624, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<07:59,  4.99s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:52,  4.98s/it, acc=0.745, lr=0.0005, test_acc=0.368]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:52,  4.98s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:47,  4.97s/it, acc=0.783, lr=0.0006, test_acc=0.219]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.97s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.791, lr=0.0007, test_acc=0.386]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:41,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.828, lr=0.0008, test_acc=0.415]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.83, lr=0.0009, test_acc=0.295] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.83, lr=0.0009, test_acc=0.295]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:30,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.819, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:25,  4.95s/it, acc=0.854, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.854, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.854, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:20,  4.95s/it, acc=0.872, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:15,  4.95s/it, acc=0.872, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:15,  4.95s/it, acc=0.872, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:15,  4.95s/it, acc=0.909, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:10,  4.95s/it, acc=0.909, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:10,  4.95s/it, acc=0.909, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:10,  4.95s/it, acc=0.913, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.913, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.913, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:05,  4.95s/it, acc=0.922, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.922, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.922, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:00,  4.95s/it, acc=0.933, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:55,  4.95s/it, acc=0.933, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:55,  4.95s/it, acc=0.933, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:55,  4.95s/it, acc=0.947, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:50,  4.95s/it, acc=0.947, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:50,  4.95s/it, acc=0.947, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:50,  4.95s/it, acc=0.94, lr=0.001, test_acc=0.456] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:45,  4.95s/it, acc=0.94, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:45,  4.95s/it, acc=0.94, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:45,  4.95s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:41,  4.95s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:41,  4.95s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:41,  4.95s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:39<06:35,  4.95s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:39<06:35,  4.95s/it, acc=0.956, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:44<06:35,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:44<06:30,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:44<06:30,  4.95s/it, acc=0.951, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:49<06:30,  4.95s/it, acc=0.96, lr=0.001, test_acc=0.46]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:26,  4.95s/it, acc=0.96, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:26,  4.95s/it, acc=0.96, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:26,  4.95s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:21,  4.95s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:21,  4.95s/it, acc=0.962, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:21,  4.95s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:16,  4.95s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:16,  4.95s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:16,  4.95s/it, acc=0.968, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:11,  4.95s/it, acc=0.968, lr=0.001, test_acc=0.498]
