wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c05xhwff
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_193515-c05xhwff
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c05xhwff
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.248, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.248, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.429, lr=0.0002, test_acc=0.379]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:02,  2.47s/it, acc=0.429, lr=0.0002, test_acc=0.379]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:02,  2.47s/it, acc=0.429, lr=0.0002, test_acc=0.379]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:02,  2.47s/it, acc=0.551, lr=0.0003, test_acc=0.262]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.551, lr=0.0003, test_acc=0.262]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.551, lr=0.0003, test_acc=0.262]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.701, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.701, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.701, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.796, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.796, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.796, lr=0.0005, test_acc=0.386]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.831, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.831, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.831, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.831, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.831, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.831, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.825, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.825, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.825, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.837, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.837, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.837, lr=0.0009, test_acc=0.309]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.30s/it, acc=0.827, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.849, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.885, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.885, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.885, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:20,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:20,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:20,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.909, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:17,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:15,  2.30s/it, acc=0.915, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:15,  2.30s/it, acc=0.932, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.30s/it, acc=0.932, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.30s/it, acc=0.932, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.946, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:08,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:08,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:06,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:06,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.30s/it, acc=0.951, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:01,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:59,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:59,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.30s/it, acc=0.964, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:49,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:47,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:47,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:45,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:42,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:42,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:42,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.975, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:37,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:37,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:35,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:35,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:35,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:33,  2.29s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:33,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:28,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:28,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:26,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:22,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:22,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:19,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:15,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:12,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:12,  2.29s/it, acc=0.984, lr=0.001, test_acc=0.505]
