wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sfsmcqgn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141727-sfsmcqgn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sfsmcqgn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:41,  3.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:41,  3.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:41,  3.45s/it, acc=0.43, lr=0.0002, test_acc=0.365] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:47,  2.93s/it, acc=0.43, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:47,  2.93s/it, acc=0.43, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:47,  2.93s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:26,  2.75s/it, acc=0.533, lr=0.0003, test_acc=0.44]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:26,  2.75s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.662, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.69s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:10,  2.63s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:10,  2.63s/it, acc=0.743, lr=0.0005, test_acc=0.293]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:10,  2.63s/it, acc=0.798, lr=0.0006, test_acc=0.4]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.798, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.798, lr=0.0006, test_acc=0.4]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:00,  2.58s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:00,  2.58s/it, acc=0.798, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:00,  2.58s/it, acc=0.791, lr=0.0008, test_acc=0.4]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.791, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.791, lr=0.0008, test_acc=0.4]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.60s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:54,  2.58s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:54,  2.58s/it, acc=0.832, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:54,  2.58s/it, acc=0.828, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.828, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:51,  2.57s/it, acc=0.828, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:51,  2.57s/it, acc=0.845, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:47,  2.56s/it, acc=0.845, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:47,  2.56s/it, acc=0.845, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:47,  2.56s/it, acc=0.891, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:45,  2.56s/it, acc=0.891, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:45,  2.56s/it, acc=0.891, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:45,  2.56s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.883, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:41,  2.55s/it, acc=0.919, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.919, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.919, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:40,  2.57s/it, acc=0.927, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:37,  2.55s/it, acc=0.927, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:37,  2.55s/it, acc=0.927, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:37,  2.55s/it, acc=0.924, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.924, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:34,  2.55s/it, acc=0.924, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:34,  2.55s/it, acc=0.936, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:31,  2.54s/it, acc=0.936, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:31,  2.54s/it, acc=0.936, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:31,  2.54s/it, acc=0.945, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:28,  2.55s/it, acc=0.945, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:28,  2.55s/it, acc=0.945, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:28,  2.55s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:25,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:25,  2.54s/it, acc=0.948, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:25,  2.54s/it, acc=0.951, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:23,  2.54s/it, acc=0.951, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:23,  2.54s/it, acc=0.951, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:23,  2.54s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:19,  2.53s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:19,  2.53s/it, acc=0.956, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:19,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:17,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:17,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:17,  2.53s/it, acc=0.962, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:14,  2.52s/it, acc=0.962, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:14,  2.52s/it, acc=0.962, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:14,  2.52s/it, acc=0.964, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:12,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:12,  2.53s/it, acc=0.964, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:12,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:09,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:09,  2.52s/it, acc=0.968, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:09,  2.52s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:07,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:07,  2.53s/it, acc=0.969, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:07,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:04,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:04,  2.53s/it, acc=0.968, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:04,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:01,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:01,  2.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:01,  2.53s/it, acc=0.973, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:59,  2.52s/it, acc=0.973, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:59,  2.52s/it, acc=0.973, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<02:59,  2.52s/it, acc=0.976, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:57,  2.54s/it, acc=0.976, lr=0.001, test_acc=0.501]
