wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 46cyfc4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105703-46cyfc4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/46cyfc4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:09,  3.13s/it, acc=0.119, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:09,  3.13s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.227, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.67s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:04,  2.52s/it, acc=0.267, lr=0.0003, test_acc=0.198]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:04,  2.52s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.319, lr=0.0004, test_acc=0.302]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:50,  2.43s/it, acc=0.305, lr=0.0005, test_acc=0.222]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:50,  2.43s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.346, lr=0.0006, test_acc=0.322]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:44,  2.39s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:39,  2.36s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:39,  2.36s/it, acc=0.396, lr=0.0007, test_acc=0.375]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.34s/it, acc=0.435, lr=0.0008, test_acc=0.385]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.34s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.36s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.36s/it, acc=0.414, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:34,  2.36s/it, acc=0.395, lr=0.001, test_acc=0.302] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.395, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.395, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.468, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:27,  2.34s/it, acc=0.537, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.537, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.537, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:24,  2.33s/it, acc=0.564, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.564, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:24,  2.35s/it, acc=0.564, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.394, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.394, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.394, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:20,  2.33s/it, acc=0.489, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:17,  2.33s/it, acc=0.489, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:17,  2.33s/it, acc=0.489, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:17,  2.33s/it, acc=0.559, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:14,  2.32s/it, acc=0.559, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:14,  2.32s/it, acc=0.559, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:14,  2.32s/it, acc=0.618, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:13,  2.33s/it, acc=0.618, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:13,  2.33s/it, acc=0.618, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:13,  2.33s/it, acc=0.455, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.455, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.455, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:12,  2.35s/it, acc=0.513, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.513, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:11,  2.36s/it, acc=0.513, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:11,  2.36s/it, acc=0.594, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.594, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:08,  2.36s/it, acc=0.594, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:08,  2.36s/it, acc=0.662, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.662, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.662, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:06,  2.36s/it, acc=0.56, lr=0.001, test_acc=0.25]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.56, lr=0.001, test_acc=0.25]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:05,  2.38s/it, acc=0.56, lr=0.001, test_acc=0.25]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:05,  2.38s/it, acc=0.51, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.51, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.51, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:02,  2.37s/it, acc=0.599, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<03:00,  2.37s/it, acc=0.599, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<03:00,  2.37s/it, acc=0.599, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:00,  2.37s/it, acc=0.68, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:57,  2.36s/it, acc=0.68, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:57,  2.36s/it, acc=0.68, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:57,  2.36s/it, acc=0.678, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:56,  2.39s/it, acc=0.678, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:56,  2.39s/it, acc=0.678, lr=0.001, test_acc=0.192]
