wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-brd13bqq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/brd13bqq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:48,  3.52s/it, acc=0.106, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:48,  3.52s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:53,  2.99s/it, acc=0.127, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:53,  2.99s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.157, lr=0.0003, test_acc=0.11]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:31,  2.80s/it, acc=0.194, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:21,  2.73s/it, acc=0.194, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:21,  2.73s/it, acc=0.194, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:21,  2.73s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:13,  2.66s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:13,  2.66s/it, acc=0.194, lr=0.0005, test_acc=0.133]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:13,  2.66s/it, acc=0.221, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.65s/it, acc=0.221, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.65s/it, acc=0.221, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:08,  2.65s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:03,  2.62s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:03,  2.62s/it, acc=0.241, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:03,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<04:00,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<04:00,  2.62s/it, acc=0.274, lr=0.0008, test_acc=0.0953]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.289, lr=0.0009, test_acc=0.168] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:56,  2.60s/it, acc=0.289, lr=0.0009, test_acc=0.168]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:56,  2.60s/it, acc=0.289, lr=0.0009, test_acc=0.168]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:56,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.315, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:54,  2.60s/it, acc=0.326, lr=0.001, test_acc=0.212]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:49,  2.58s/it, acc=0.326, lr=0.001, test_acc=0.212]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:49,  2.58s/it, acc=0.326, lr=0.001, test_acc=0.212]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:49,  2.58s/it, acc=0.341, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:48,  2.59s/it, acc=0.341, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:48,  2.59s/it, acc=0.341, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:48,  2.59s/it, acc=0.366, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:44,  2.58s/it, acc=0.366, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:44,  2.58s/it, acc=0.366, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:44,  2.58s/it, acc=0.38, lr=0.001, test_acc=0.094] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:42,  2.59s/it, acc=0.38, lr=0.001, test_acc=0.094]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:42,  2.59s/it, acc=0.38, lr=0.001, test_acc=0.094]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:42,  2.59s/it, acc=0.401, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:38,  2.58s/it, acc=0.401, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:38,  2.58s/it, acc=0.401, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:38,  2.58s/it, acc=0.422, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:34,  2.55s/it, acc=0.422, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:34,  2.55s/it, acc=0.422, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:34,  2.55s/it, acc=0.443, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.443, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.443, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:31,  2.55s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:30,  2.57s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:30,  2.57s/it, acc=0.467, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:30,  2.57s/it, acc=0.481, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:27,  2.56s/it, acc=0.481, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:27,  2.56s/it, acc=0.481, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:27,  2.56s/it, acc=0.494, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:26,  2.58s/it, acc=0.494, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:26,  2.58s/it, acc=0.494, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:55<03:26,  2.58s/it, acc=0.5, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:55<03:23,  2.57s/it, acc=0.5, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:23,  2.57s/it, acc=0.5, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:23,  2.57s/it, acc=0.53, lr=0.001, test_acc=0.0892]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:21,  2.58s/it, acc=0.53, lr=0.001, test_acc=0.0892]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:21,  2.58s/it, acc=0.53, lr=0.001, test_acc=0.0892]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:00<03:21,  2.58s/it, acc=0.529, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:00<03:17,  2.57s/it, acc=0.529, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:17,  2.57s/it, acc=0.529, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:17,  2.57s/it, acc=0.558, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:16,  2.58s/it, acc=0.558, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:16,  2.58s/it, acc=0.558, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:16,  2.58s/it, acc=0.56, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:12,  2.57s/it, acc=0.56, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:12,  2.57s/it, acc=0.56, lr=0.001, test_acc=0.41]
