wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifi6irhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022131-ifi6irhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifi6irhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:22,  2.65s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:22,  2.65s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.125, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:41,  2.33s/it, acc=0.282, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.348, lr=0.0006, test_acc=0.36] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.348, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.348, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.32s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.388, lr=0.0007, test_acc=0.34]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.433, lr=0.0008, test_acc=0.397]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.469, lr=0.0009, test_acc=0.395]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:26,  2.30s/it, acc=0.491, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:26,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.543, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:24,  2.30s/it, acc=0.586, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.586, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:22,  2.30s/it, acc=0.586, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.646, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.646, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.646, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.30s/it, acc=0.684, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.684, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:17,  2.30s/it, acc=0.684, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:17,  2.30s/it, acc=0.723, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:14,  2.29s/it, acc=0.723, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:14,  2.29s/it, acc=0.723, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.29s/it, acc=0.753, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.753, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.753, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:12,  2.29s/it, acc=0.798, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.798, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.29s/it, acc=0.798, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.29s/it, acc=0.82, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:08,  2.29s/it, acc=0.82, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:08,  2.29s/it, acc=0.82, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:08,  2.29s/it, acc=0.86, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.86, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:05,  2.29s/it, acc=0.86, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:03,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:03,  2.29s/it, acc=0.899, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.899, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:01,  2.29s/it, acc=0.899, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<03:01,  2.29s/it, acc=0.922, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.922, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.922, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.29s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.933, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:56,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:54,  2.29s/it, acc=0.953, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:54,  2.29s/it, acc=0.957, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:52,  2.29s/it, acc=0.957, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:52,  2.29s/it, acc=0.957, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.964, lr=0.001, test_acc=0.433]
