wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:00,  5.46s/it, acc=0.216, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:00,  5.46s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:36,  5.27s/it, acc=0.374, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:36,  5.27s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:25,  5.21s/it, acc=0.456, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:25,  5.21s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:17,  5.18s/it, acc=0.549, lr=0.0004, test_acc=0.393]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:17,  5.18s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:10,  5.16s/it, acc=0.622, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:31<08:10,  5.16s/it, acc=0.681, lr=0.0006, test_acc=0.41] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:31<08:04,  5.15s/it, acc=0.681, lr=0.0006, test_acc=0.41]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:04,  5.15s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:58,  5.14s/it, acc=0.749, lr=0.0007, test_acc=0.272]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:58,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:52,  5.14s/it, acc=0.803, lr=0.0008, test_acc=0.47]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:52,  5.14s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:47,  5.13s/it, acc=0.808, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:47,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.13s/it, acc=0.832, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:41,  5.13s/it, acc=0.848, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:56<07:36,  5.13s/it, acc=0.848, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:56<07:36,  5.13s/it, acc=0.848, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<07:36,  5.13s/it, acc=0.883, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:31,  5.13s/it, acc=0.883, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:31,  5.13s/it, acc=0.883, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<07:31,  5.13s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:07<07:26,  5.13s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:26,  5.13s/it, acc=0.905, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<07:26,  5.13s/it, acc=0.925, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:12<07:21,  5.13s/it, acc=0.925, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:12<07:21,  5.13s/it, acc=0.925, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:21,  5.13s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:17<07:15,  5.13s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:22<07:15,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:22<07:10,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:22<07:10,  5.13s/it, acc=0.929, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:10,  5.13s/it, acc=0.94, lr=0.001, test_acc=0.446] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.94, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:27<07:05,  5.13s/it, acc=0.94, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:05,  5.13s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:32<07:00,  5.13s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:00,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:37<06:55,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:55,  5.13s/it, acc=0.955, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<06:55,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.427] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:42<06:50,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:42<06:50,  5.13s/it, acc=0.96, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<06:50,  5.13s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:48<06:45,  5.13s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:48<06:45,  5.13s/it, acc=0.958, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<06:45,  5.13s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:53<06:39,  5.13s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:39,  5.13s/it, acc=0.968, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:39,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:58<06:34,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:34,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:34,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:03<06:29,  5.13s/it, acc=0.97, lr=0.001, test_acc=0.445]
