wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8nxzk4m1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091521-8nxzk4m1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8nxzk4m1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:51,  3.55s/it, acc=0.266, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:51,  3.55s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.416, lr=0.0002, test_acc=0.313]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:08,  2.56s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:08,  2.56s/it, acc=0.516, lr=0.0003, test_acc=0.422]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.651, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.75, lr=0.0005, test_acc=0.351] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.75, lr=0.0005, test_acc=0.351]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.75, lr=0.0005, test_acc=0.351]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.40s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:42,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:42,  2.36s/it, acc=0.783, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:42,  2.36s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:36,  2.33s/it, acc=0.806, lr=0.0007, test_acc=0.379]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:36,  2.33s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:32,  2.31s/it, acc=0.827, lr=0.0008, test_acc=0.325]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.31s/it, acc=0.836, lr=0.0009, test_acc=0.341]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:30,  2.31s/it, acc=0.829, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.829, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:27,  2.30s/it, acc=0.829, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.30s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:23,  2.29s/it, acc=0.854, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:23,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:21,  2.29s/it, acc=0.91, lr=0.001, test_acc=0.429] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.91, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.30s/it, acc=0.91, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:19,  2.30s/it, acc=0.903, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:16,  2.29s/it, acc=0.903, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:16,  2.29s/it, acc=0.903, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:16,  2.29s/it, acc=0.92, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:14,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:14,  2.28s/it, acc=0.92, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:11,  2.28s/it, acc=0.934, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:11,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.933, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:09,  2.28s/it, acc=0.944, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:07,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:07,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:05,  2.29s/it, acc=0.956, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:02,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:02,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<02:59,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:59,  2.28s/it, acc=0.954, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<02:59,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:58,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:58,  2.28s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:58,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:55,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:55,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:53,  2.28s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:53,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.508] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:50,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:50,  2.28s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:50,  2.28s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:49,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.499]
