wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bfc1mc2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221834-bfc1mc2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bfc1mc2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<09:15,  5.61s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:11,  3.79s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:11,  3.79s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<06:11,  3.79s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:09,  3.19s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:09,  3.19s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:09,  3.19s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:40,  2.93s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:40,  2.93s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:40,  2.93s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:22,  2.76s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:22,  2.76s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:22,  2.76s/it, acc=0.266, lr=0.0006, test_acc=0.14] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:11,  2.68s/it, acc=0.266, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:11,  2.68s/it, acc=0.266, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:11,  2.68s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<04:02,  2.61s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<04:02,  2.61s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<04:02,  2.61s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:57,  2.58s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:57,  2.58s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:57,  2.58s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:51,  2.54s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:51,  2.54s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:51,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:48,  2.54s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:44,  2.52s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:44,  2.52s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:33<03:44,  2.52s/it, acc=0.381, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:33<03:41,  2.52s/it, acc=0.381, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:41,  2.52s/it, acc=0.381, lr=0.001, test_acc=0.202]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:41,  2.52s/it, acc=0.397, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.397, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.397, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:38<03:37,  2.50s/it, acc=0.42, lr=0.001, test_acc=0.297] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:38<03:35,  2.51s/it, acc=0.42, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:35,  2.51s/it, acc=0.42, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:40<03:35,  2.51s/it, acc=0.436, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:40<03:31,  2.49s/it, acc=0.436, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:31,  2.49s/it, acc=0.436, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:43<03:31,  2.49s/it, acc=0.445, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:43<03:30,  2.50s/it, acc=0.445, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:30,  2.50s/it, acc=0.445, lr=0.001, test_acc=0.255]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:45<03:30,  2.50s/it, acc=0.471, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:45<03:26,  2.49s/it, acc=0.471, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:26,  2.49s/it, acc=0.471, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:48<03:26,  2.49s/it, acc=0.485, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:48<03:25,  2.50s/it, acc=0.485, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:25,  2.50s/it, acc=0.485, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:50<03:25,  2.50s/it, acc=0.499, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:50<03:21,  2.49s/it, acc=0.499, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:21,  2.49s/it, acc=0.499, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:53<03:21,  2.49s/it, acc=0.52, lr=0.001, test_acc=0.383] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:53<03:19,  2.50s/it, acc=0.52, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:19,  2.50s/it, acc=0.52, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:55<03:19,  2.50s/it, acc=0.549, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:55<03:16,  2.48s/it, acc=0.549, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:16,  2.48s/it, acc=0.549, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:16,  2.48s/it, acc=0.565, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:14,  2.49s/it, acc=0.565, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:14,  2.49s/it, acc=0.565, lr=0.001, test_acc=0.283]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:00<03:14,  2.49s/it, acc=0.573, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:00<03:11,  2.49s/it, acc=0.573, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:11,  2.49s/it, acc=0.573, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:11,  2.49s/it, acc=0.594, lr=0.001, test_acc=0.2]  
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:09,  2.49s/it, acc=0.594, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:09,  2.49s/it, acc=0.594, lr=0.001, test_acc=0.2]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:05<03:09,  2.49s/it, acc=0.612, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:05<03:06,  2.48s/it, acc=0.612, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:06,  2.48s/it, acc=0.612, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:06,  2.48s/it, acc=0.647, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:04,  2.49s/it, acc=0.647, lr=0.001, test_acc=0.345]
