wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:18,  5.64s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:54,  5.46s/it, acc=0.208, lr=0.0003, test_acc=0.108] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:43,  5.39s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:35,  5.37s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:28,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:22,  5.35s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:16,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.373, lr=0.001, test_acc=0.193] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:59,  5.33s/it, acc=0.402, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:58<07:54,  5.33s/it, acc=0.402, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:54,  5.33s/it, acc=0.402, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:54,  5.33s/it, acc=0.425, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:48,  5.33s/it, acc=0.425, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:48,  5.33s/it, acc=0.425, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:48,  5.33s/it, acc=0.441, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:43,  5.32s/it, acc=0.441, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:43,  5.32s/it, acc=0.441, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:14<07:43,  5.32s/it, acc=0.464, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:14<07:37,  5.32s/it, acc=0.464, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:37,  5.32s/it, acc=0.464, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:37,  5.32s/it, acc=0.494, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:32,  5.32s/it, acc=0.494, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:32,  5.32s/it, acc=0.494, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:32,  5.32s/it, acc=0.505, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.505, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:27,  5.33s/it, acc=0.505, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:27,  5.33s/it, acc=0.537, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:22,  5.33s/it, acc=0.537, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:22,  5.33s/it, acc=0.537, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:22,  5.33s/it, acc=0.57, lr=0.001, test_acc=0.38]  
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:16,  5.32s/it, acc=0.57, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:16,  5.32s/it, acc=0.57, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:16,  5.32s/it, acc=0.581, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:11,  5.32s/it, acc=0.581, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:11,  5.32s/it, acc=0.581, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:11,  5.32s/it, acc=0.617, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:05,  5.32s/it, acc=0.617, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:05,  5.32s/it, acc=0.617, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:05,  5.32s/it, acc=0.634, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<07:00,  5.32s/it, acc=0.634, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<07:00,  5.32s/it, acc=0.634, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:00,  5.32s/it, acc=0.658, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:54,  5.32s/it, acc=0.658, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:54,  5.32s/it, acc=0.658, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<06:54,  5.32s/it, acc=0.688, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:02<06:49,  5.32s/it, acc=0.688, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:49,  5.32s/it, acc=0.688, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:49,  5.32s/it, acc=0.719, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:44,  5.32s/it, acc=0.719, lr=0.001, test_acc=0.471]
