wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run htjjhs5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-htjjhs5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/htjjhs5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.77s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:54,  3.00s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:24,  2.73s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:24,  2.73s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:24,  2.73s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.55s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.48s/it, acc=0.52, lr=0.0008, test_acc=0.348] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.52, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.52, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.47s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:42,  2.45s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:42,  2.45s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:42,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:40,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:40,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.678, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.678, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.678, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:35,  2.45s/it, acc=0.722, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:31,  2.43s/it, acc=0.722, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:31,  2.43s/it, acc=0.722, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:31,  2.43s/it, acc=0.767, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:30,  2.44s/it, acc=0.767, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:30,  2.44s/it, acc=0.767, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:30,  2.44s/it, acc=0.807, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:26,  2.43s/it, acc=0.807, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:26,  2.43s/it, acc=0.807, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:26,  2.43s/it, acc=0.86, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:25,  2.44s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:25,  2.44s/it, acc=0.86, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:25,  2.44s/it, acc=0.866, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:21,  2.43s/it, acc=0.866, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:21,  2.43s/it, acc=0.866, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.43s/it, acc=0.895, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:20,  2.44s/it, acc=0.895, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:20,  2.44s/it, acc=0.895, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:20,  2.44s/it, acc=0.902, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.43s/it, acc=0.902, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.43s/it, acc=0.902, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:17,  2.43s/it, acc=0.919, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:15,  2.44s/it, acc=0.929, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.929, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:12,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.535] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:10,  2.44s/it, acc=0.93, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:10,  2.44s/it, acc=0.93, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:10,  2.44s/it, acc=0.934, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:06,  2.43s/it, acc=0.934, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:06,  2.43s/it, acc=0.934, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:06,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:05,  2.44s/it, acc=0.948, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.948, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:02,  2.43s/it, acc=0.942, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.498]
