wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:37,  5.23s/it, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:37,  5.23s/it, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:37,  5.23s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.05s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:50,  4.95s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:44,  4.94s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:38,  4.93s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:38,  4.93s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:38,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:33,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:33,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:33,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:28,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:23,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:23,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:23,  4.93s/it, acc=0.853, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:54<07:18,  4.93s/it, acc=0.853, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:54<07:18,  4.93s/it, acc=0.853, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:18,  4.93s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:13,  4.92s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:13,  4.92s/it, acc=0.885, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:13,  4.92s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:08,  4.93s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:08,  4.93s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:08,  4.93s/it, acc=0.905, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:03,  4.92s/it, acc=0.905, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:03,  4.92s/it, acc=0.905, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:03,  4.92s/it, acc=0.929, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:14<06:58,  4.93s/it, acc=0.929, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:58,  4.93s/it, acc=0.929, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:19<06:58,  4.93s/it, acc=0.92, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:53,  4.92s/it, acc=0.92, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:53,  4.92s/it, acc=0.92, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:53,  4.92s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:48,  4.92s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:48,  4.92s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:28<06:48,  4.92s/it, acc=0.936, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:28<06:43,  4.92s/it, acc=0.936, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:43,  4.92s/it, acc=0.936, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:33<06:43,  4.92s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:33<06:38,  4.92s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:38,  4.92s/it, acc=0.955, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:38<06:38,  4.92s/it, acc=0.952, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:38<06:33,  4.92s/it, acc=0.952, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:38<06:33,  4.92s/it, acc=0.952, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:43<06:33,  4.92s/it, acc=0.958, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:43<06:28,  4.92s/it, acc=0.958, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:43<06:28,  4.92s/it, acc=0.958, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:48<06:28,  4.92s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:23,  4.92s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:23,  4.92s/it, acc=0.959, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:23,  4.92s/it, acc=0.961, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:18,  4.92s/it, acc=0.961, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:18,  4.92s/it, acc=0.961, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:18,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:13,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:13,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:13,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:03<06:08,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.508]
