wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pfhxjshc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_220345-pfhxjshc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pfhxjshc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.85s/it, acc=0.43, lr=0.0002, test_acc=0.351] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.43, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.43, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.542, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.542, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.40s/it, acc=0.542, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.40s/it, acc=0.679, lr=0.0004, test_acc=0.325]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.679, lr=0.0004, test_acc=0.325]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.35s/it, acc=0.679, lr=0.0004, test_acc=0.325]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.35s/it, acc=0.774, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.33s/it, acc=0.774, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.33s/it, acc=0.774, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.33s/it, acc=0.803, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.803, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.31s/it, acc=0.803, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.31s/it, acc=0.813, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.813, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.813, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.818, lr=0.0008, test_acc=0.416]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.818, lr=0.0008, test_acc=0.416]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.818, lr=0.0008, test_acc=0.416]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.818, lr=0.0009, test_acc=0.299]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.818, lr=0.0009, test_acc=0.299]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.818, lr=0.0009, test_acc=0.299]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.834, lr=0.001, test_acc=0.282] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.834, lr=0.001, test_acc=0.282]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.834, lr=0.001, test_acc=0.282]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.28s/it, acc=0.85, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.28s/it, acc=0.888, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.888, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.888, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.893, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.893, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:18,  2.28s/it, acc=0.893, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:18,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.466] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:15,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:15,  2.28s/it, acc=0.91, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:15,  2.28s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.927, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.28s/it, acc=0.941, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.28s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:06,  2.27s/it, acc=0.939, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:06,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.488] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.27s/it, acc=0.95, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:04,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:01,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:01,  2.27s/it, acc=0.954, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:57,  2.28s/it, acc=0.963, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:57,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.959, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:50,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.974, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:48,  2.28s/it, acc=0.974, lr=0.001, test_acc=0.499]
