wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hfaog0gl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-hfaog0gl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hfaog0gl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:51,  4.16s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:51,  4.16s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:51,  4.16s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.17s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.17s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.17s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:35,  2.84s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:35,  2.84s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:35,  2.84s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:19,  2.70s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:07,  2.61s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:07,  2.61s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.61s/it, acc=0.8, lr=0.0006, test_acc=0.356]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:01,  2.57s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:55,  2.53s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.51s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:46,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:43,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:43,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:43,  2.49s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.47s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.47s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:40,  2.47s/it, acc=0.872, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:37,  2.48s/it, acc=0.872, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:37,  2.48s/it, acc=0.872, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:37,  2.48s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:34,  2.46s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:34,  2.46s/it, acc=0.902, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:34,  2.46s/it, acc=0.904, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:32,  2.47s/it, acc=0.904, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:32,  2.47s/it, acc=0.904, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:32,  2.47s/it, acc=0.924, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:28,  2.46s/it, acc=0.924, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:28,  2.46s/it, acc=0.924, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:28,  2.46s/it, acc=0.929, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:26,  2.46s/it, acc=0.929, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:26,  2.46s/it, acc=0.929, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:26,  2.46s/it, acc=0.948, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:23,  2.46s/it, acc=0.948, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:23,  2.46s/it, acc=0.948, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:23,  2.46s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:22,  2.46s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:22,  2.46s/it, acc=0.944, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:22,  2.46s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:18,  2.46s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:18,  2.46s/it, acc=0.943, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:18,  2.46s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:16,  2.46s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:16,  2.46s/it, acc=0.951, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:16,  2.46s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:13,  2.45s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:13,  2.45s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:13,  2.45s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:12,  2.46s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:12,  2.46s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:12,  2.46s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:08,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:08,  2.45s/it, acc=0.962, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:08,  2.45s/it, acc=0.967, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:06,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:06,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:06,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:03,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:03,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:03,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:01,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:01,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.493]
