wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tvu9eqm7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022158-tvu9eqm7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tvu9eqm7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:45,  2.89s/it, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:45,  2.89s/it, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:45,  2.89s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.55s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.55s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.55s/it, acc=0.411, lr=0.0003, test_acc=0.31] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.411, lr=0.0003, test_acc=0.31]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.411, lr=0.0003, test_acc=0.31]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.44s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.37s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.9, lr=0.0008, test_acc=0.395]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.33s/it, acc=0.9, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.33s/it, acc=0.9, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.33s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:28,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:26,  2.32s/it, acc=0.9, lr=0.001, test_acc=0.388]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.32s/it, acc=0.9, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.32s/it, acc=0.9, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.32s/it, acc=0.917, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.917, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.32s/it, acc=0.917, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.32s/it, acc=0.93, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:19,  2.32s/it, acc=0.933, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.933, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.933, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:10,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.30s/it, acc=0.948, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.948, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.948, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:08,  2.33s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:07,  2.34s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:07,  2.34s/it, acc=0.952, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.34s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:06,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:06,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:03,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:03,  2.36s/it, acc=0.958, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:03,  2.36s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:02,  2.37s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:02,  2.37s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:58,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:55,  2.34s/it, acc=0.963, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:55,  2.34s/it, acc=0.964, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:53,  2.35s/it, acc=0.964, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:53,  2.35s/it, acc=0.964, lr=0.001, test_acc=0.458]
