wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29wovlkj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231327-29wovlkj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29wovlkj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:04,  3.68s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.01s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.01s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.01s/it, acc=0.177, lr=0.0003, test_acc=0.16] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:30,  2.78s/it, acc=0.177, lr=0.0003, test_acc=0.16]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:30,  2.78s/it, acc=0.177, lr=0.0003, test_acc=0.16]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:30,  2.78s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:19,  2.70s/it, acc=0.233, lr=0.0005, test_acc=0.116] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.233, lr=0.0005, test_acc=0.116]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.233, lr=0.0005, test_acc=0.116]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.25, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.25, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.25, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.58s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.58s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.58s/it, acc=0.3, lr=0.0009, test_acc=0.141]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.3, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.3, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:50,  2.56s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:50,  2.56s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:50,  2.56s/it, acc=0.32, lr=0.001, test_acc=0.246] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:46,  2.55s/it, acc=0.32, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:46,  2.55s/it, acc=0.32, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:46,  2.55s/it, acc=0.339, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:45,  2.56s/it, acc=0.339, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:45,  2.56s/it, acc=0.339, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:45,  2.56s/it, acc=0.359, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.359, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:41,  2.55s/it, acc=0.359, lr=0.001, test_acc=0.211]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:41,  2.55s/it, acc=0.369, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.369, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:40,  2.57s/it, acc=0.369, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:40,  2.57s/it, acc=0.39, lr=0.001, test_acc=0.196] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:37,  2.56s/it, acc=0.39, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:37,  2.56s/it, acc=0.39, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:37,  2.56s/it, acc=0.395, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:35,  2.56s/it, acc=0.395, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:35,  2.56s/it, acc=0.395, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:35,  2.56s/it, acc=0.408, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.408, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:31,  2.55s/it, acc=0.408, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:31,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.219]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:29,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.219]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:29,  2.55s/it, acc=0.429, lr=0.001, test_acc=0.219]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:29,  2.55s/it, acc=0.434, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:25,  2.54s/it, acc=0.434, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:25,  2.54s/it, acc=0.434, lr=0.001, test_acc=0.206]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:25,  2.54s/it, acc=0.445, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:24,  2.56s/it, acc=0.445, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:24,  2.56s/it, acc=0.445, lr=0.001, test_acc=0.218]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:24,  2.56s/it, acc=0.465, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:20,  2.54s/it, acc=0.465, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:20,  2.54s/it, acc=0.465, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:20,  2.54s/it, acc=0.471, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:18,  2.54s/it, acc=0.471, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:18,  2.54s/it, acc=0.471, lr=0.001, test_acc=0.222]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:18,  2.54s/it, acc=0.472, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:15,  2.54s/it, acc=0.472, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:15,  2.54s/it, acc=0.472, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:15,  2.54s/it, acc=0.485, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:02<03:14,  2.56s/it, acc=0.485, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:14,  2.56s/it, acc=0.485, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:14,  2.56s/it, acc=0.497, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:11,  2.56s/it, acc=0.497, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:11,  2.56s/it, acc=0.497, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:11,  2.56s/it, acc=0.504, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:07<03:09,  2.57s/it, acc=0.504, lr=0.001, test_acc=0.275]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:09,  2.57s/it, acc=0.504, lr=0.001, test_acc=0.275]
