wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:45,  4.10s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:17,  3.85s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:06,  3.77s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:06,  3.77s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:06,  3.77s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:59,  3.74s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:59,  3.74s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:59,  3.74s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<06:00,  3.80s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<06:00,  3.80s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<06:00,  3.80s/it, acc=0.4, lr=0.0006, test_acc=0.268]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:52,  3.75s/it, acc=0.4, lr=0.0006, test_acc=0.268]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:52,  3.75s/it, acc=0.4, lr=0.0006, test_acc=0.268]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:52,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:46,  3.73s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:46,  3.73s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:46,  3.73s/it, acc=0.46, lr=0.0008, test_acc=0.363] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.46, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.46, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:36,  3.70s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:36,  3.70s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:36,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.70s/it, acc=0.556, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.556, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:28,  3.69s/it, acc=0.556, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:28,  3.69s/it, acc=0.608, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:24,  3.69s/it, acc=0.608, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:24,  3.69s/it, acc=0.608, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:24,  3.69s/it, acc=0.654, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:20,  3.68s/it, acc=0.654, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:20,  3.68s/it, acc=0.654, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:20,  3.68s/it, acc=0.712, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:16,  3.68s/it, acc=0.712, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:16,  3.68s/it, acc=0.712, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:16,  3.68s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:12,  3.68s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:12,  3.68s/it, acc=0.757, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:12,  3.68s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:08,  3.68s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:08,  3.68s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:08,  3.68s/it, acc=0.844, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:05,  3.68s/it, acc=0.844, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:05,  3.68s/it, acc=0.844, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:05,  3.68s/it, acc=0.878, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<05:01,  3.68s/it, acc=0.878, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<05:01,  3.68s/it, acc=0.878, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:01,  3.68s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:58,  3.68s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:58,  3.68s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<04:58,  3.68s/it, acc=0.916, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:54,  3.68s/it, acc=0.916, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:54,  3.68s/it, acc=0.916, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:54,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:50,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:50,  3.68s/it, acc=0.925, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:50,  3.68s/it, acc=0.936, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:46,  3.68s/it, acc=0.936, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:46,  3.68s/it, acc=0.936, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:25<04:46,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:25<04:43,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:43,  3.68s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:43,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:39,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:28<04:39,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:32<04:39,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:32<04:35,  3.67s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:32<04:35,  3.67s/it, acc=0.954, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:36<04:35,  3.67s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:36<04:32,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:32,  3.68s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:39<04:32,  3.68s/it, acc=0.961, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:39<04:28,  3.68s/it, acc=0.961, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:39<04:28,  3.68s/it, acc=0.961, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:43<04:28,  3.68s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:43<04:25,  3.69s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:43<04:25,  3.69s/it, acc=0.959, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:47<04:25,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:47<04:21,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:21,  3.69s/it, acc=0.963, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:51<04:21,  3.69s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:51<04:18,  3.69s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:18,  3.69s/it, acc=0.959, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:54<04:18,  3.69s/it, acc=0.969, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:54<04:15,  3.71s/it, acc=0.969, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:15,  3.71s/it, acc=0.969, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:58<04:15,  3.71s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:58<04:12,  3.72s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:12,  3.72s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:02<04:12,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:02<04:09,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<04:09,  3.72s/it, acc=0.967, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:05<04:09,  3.72s/it, acc=0.971, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:05<04:05,  3.71s/it, acc=0.971, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<04:05,  3.71s/it, acc=0.971, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:09<04:05,  3.71s/it, acc=0.97, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.97, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<04:00,  3.70s/it, acc=0.97, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:13<04:00,  3.70s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:13<03:56,  3.69s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:13<03:56,  3.69s/it, acc=0.976, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:16<03:56,  3.69s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:16<03:52,  3.69s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:52,  3.69s/it, acc=0.972, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:20<03:52,  3.69s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:20<03:48,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:48,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:24<03:48,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:24<03:44,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:28<03:44,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:28<03:40,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:28<03:40,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:31<03:40,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:31<03:37,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:31<03:37,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:35<03:37,  3.68s/it, acc=0.975, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:35<03:33,  3.68s/it, acc=0.975, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:35<03:33,  3.68s/it, acc=0.975, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:39<03:33,  3.68s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:39<03:29,  3.68s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:39<03:29,  3.68s/it, acc=0.971, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:42<03:29,  3.68s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:42<03:26,  3.68s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:42<03:26,  3.68s/it, acc=0.976, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:46<03:26,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:46<03:22,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:50<03:22,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:50<03:18,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:53<03:18,  3.68s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:53<03:14,  3.67s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:53<03:14,  3.67s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:57<03:14,  3.67s/it, acc=0.98, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:57<03:10,  3.67s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:57<03:10,  3.67s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:01<03:10,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [03:01<03:07,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:01<03:07,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:04<03:07,  3.67s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:04<03:03,  3.68s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:04<03:03,  3.68s/it, acc=0.98, lr=0.001, test_acc=0.519]
