wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vubjs1re
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060512-vubjs1re
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vubjs1re
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:58,  3.01s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:24,  2.70s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:24,  2.70s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:24,  2.70s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.54s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:57,  2.49s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:57,  2.49s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:57,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.45s/it, acc=0.436, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.436, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.436, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.486, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:36,  2.46s/it, acc=0.528, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.528, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.528, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:32,  2.45s/it, acc=0.568, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.568, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.568, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.588, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:27,  2.45s/it, acc=0.619, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.619, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.619, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.63, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.63, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.63, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:23,  2.45s/it, acc=0.675, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:22,  2.46s/it, acc=0.675, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:22,  2.46s/it, acc=0.675, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:22,  2.46s/it, acc=0.701, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.701, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.701, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:18,  2.45s/it, acc=0.738, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:17,  2.46s/it, acc=0.738, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:17,  2.46s/it, acc=0.738, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:17,  2.46s/it, acc=0.778, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.778, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.778, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:13,  2.45s/it, acc=0.805, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:12,  2.47s/it, acc=0.805, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:12,  2.47s/it, acc=0.805, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:12,  2.47s/it, acc=0.829, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.829, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.829, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:07,  2.47s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:07,  2.47s/it, acc=0.858, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:07,  2.47s/it, acc=0.863, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:04,  2.46s/it, acc=0.863, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:04,  2.46s/it, acc=0.863, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:04,  2.46s/it, acc=0.878, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:02,  2.47s/it, acc=0.878, lr=0.001, test_acc=0.447]
