wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:47,  5.93s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:49,  5.58s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:43,  5.57s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:37,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:26,  5.56s/it, acc=0.421, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:21,  5.57s/it, acc=0.451, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.451, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.451, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:07<08:16,  5.58s/it, acc=0.485, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:09,  5.57s/it, acc=0.485, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:09,  5.57s/it, acc=0.485, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:09,  5.57s/it, acc=0.507, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:03,  5.56s/it, acc=0.507, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:03,  5.56s/it, acc=0.507, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:03,  5.56s/it, acc=0.541, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:57,  5.56s/it, acc=0.541, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:57,  5.56s/it, acc=0.541, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:57,  5.56s/it, acc=0.588, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:52,  5.55s/it, acc=0.588, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:52,  5.55s/it, acc=0.588, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:52,  5.55s/it, acc=0.611, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:45,  5.54s/it, acc=0.611, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:45,  5.54s/it, acc=0.611, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:45,  5.54s/it, acc=0.645, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:39,  5.54s/it, acc=0.645, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:39,  5.54s/it, acc=0.645, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:39,  5.54s/it, acc=0.686, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:33,  5.52s/it, acc=0.686, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:33,  5.52s/it, acc=0.686, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:33,  5.52s/it, acc=0.731, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:45<07:27,  5.52s/it, acc=0.731, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:27,  5.52s/it, acc=0.731, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:27,  5.52s/it, acc=0.782, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:51<07:21,  5.52s/it, acc=0.782, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:21,  5.52s/it, acc=0.782, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:56<07:21,  5.52s/it, acc=0.821, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:56<07:16,  5.52s/it, acc=0.821, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:56<07:16,  5.52s/it, acc=0.821, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:02<07:16,  5.52s/it, acc=0.843, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:11,  5.53s/it, acc=0.843, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:11,  5.53s/it, acc=0.843, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:11,  5.53s/it, acc=0.854, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:07<07:06,  5.53s/it, acc=0.854, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:07<07:06,  5.53s/it, acc=0.854, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:06,  5.53s/it, acc=0.886, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:13<07:00,  5.54s/it, acc=0.886, lr=0.001, test_acc=0.49]
