wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:46,  2.90s/it, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:46,  2.90s/it, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:46,  2.90s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:04,  2.54s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.51s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:45,  2.47s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:45,  2.47s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:45,  2.47s/it, acc=0.323, lr=0.001, test_acc=0.186] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.323, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.323, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.34, lr=0.001, test_acc=0.267] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.34, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:39,  2.47s/it, acc=0.34, lr=0.001, test_acc=0.267]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.359, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.359, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:38,  2.48s/it, acc=0.359, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:38,  2.48s/it, acc=0.383, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:34,  2.47s/it, acc=0.383, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:34,  2.47s/it, acc=0.383, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:34,  2.47s/it, acc=0.398, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.398, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:33,  2.48s/it, acc=0.398, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:33,  2.48s/it, acc=0.417, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:29,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:29,  2.47s/it, acc=0.417, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:29,  2.47s/it, acc=0.418, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.418, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:28,  2.48s/it, acc=0.418, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:28,  2.48s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:24,  2.47s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:24,  2.47s/it, acc=0.447, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:24,  2.47s/it, acc=0.446, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:23,  2.48s/it, acc=0.446, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:23,  2.48s/it, acc=0.446, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:23,  2.48s/it, acc=0.475, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:19,  2.47s/it, acc=0.475, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:19,  2.47s/it, acc=0.475, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:19,  2.47s/it, acc=0.494, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:18,  2.48s/it, acc=0.494, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:18,  2.48s/it, acc=0.494, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:18,  2.48s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:15,  2.47s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:15,  2.47s/it, acc=0.505, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:15,  2.47s/it, acc=0.528, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.528, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:13,  2.48s/it, acc=0.528, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:13,  2.48s/it, acc=0.553, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:10,  2.47s/it, acc=0.553, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:10,  2.47s/it, acc=0.553, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:10,  2.47s/it, acc=0.573, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:08,  2.48s/it, acc=0.573, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:08,  2.48s/it, acc=0.573, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:08,  2.48s/it, acc=0.58, lr=0.001, test_acc=0.408] 
