wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run npuxjsjo
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092807-npuxjsjo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/npuxjsjo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.387, lr=0.0002, test_acc=0.26] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.26]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.50s/it, acc=0.387, lr=0.0002, test_acc=0.26]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.50s/it, acc=0.523, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.523, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.523, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.669, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.669, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.669, lr=0.0004, test_acc=0.443]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.553, lr=0.0005, test_acc=0.289]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.553, lr=0.0005, test_acc=0.289]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.553, lr=0.0005, test_acc=0.289]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.39s/it, acc=0.543, lr=0.0006, test_acc=0.36] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.543, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.543, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.671, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.671, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.671, lr=0.0007, test_acc=0.435]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.771, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.34s/it, acc=0.771, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.34s/it, acc=0.771, lr=0.0008, test_acc=0.392]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.34s/it, acc=0.731, lr=0.0009, test_acc=0.2]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.731, lr=0.0009, test_acc=0.2]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:34,  2.35s/it, acc=0.731, lr=0.0009, test_acc=0.2]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:34,  2.35s/it, acc=0.62, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.62, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.62, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.75, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.75, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.33s/it, acc=0.75, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:27,  2.33s/it, acc=0.843, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.843, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:24,  2.33s/it, acc=0.843, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:24,  2.33s/it, acc=0.882, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.882, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.882, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:23,  2.34s/it, acc=0.788, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.788, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.788, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.34s/it, acc=0.865, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.865, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.865, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:17,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:14,  2.32s/it, acc=0.937, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:12,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:12,  2.31s/it, acc=0.937, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:12,  2.31s/it, acc=0.893, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.893, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.893, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:11,  2.34s/it, acc=0.912, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.912, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:08,  2.33s/it, acc=0.912, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:08,  2.33s/it, acc=0.948, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:05,  2.32s/it, acc=0.948, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:05,  2.32s/it, acc=0.948, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:05,  2.32s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.95, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.95, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.33s/it, acc=0.914, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.914, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.914, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:58,  2.32s/it, acc=0.944, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.944, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.944, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.971, lr=0.001, test_acc=0.454]
