wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run i7suaaz4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_095837-i7suaaz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/i7suaaz4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:14,  2.57s/it, acc=0.28, lr=0.0002, test_acc=0.177] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:51,  2.36s/it, acc=0.28, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:51,  2.36s/it, acc=0.28, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:51,  2.36s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:42,  2.30s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:42,  2.30s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:42,  2.30s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:37,  2.27s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:36,  2.28s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:32,  2.26s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.25s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.25s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.25s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:25,  2.26s/it, acc=0.429, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.429, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.429, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:22,  2.25s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.584, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.584, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.584, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:17,  2.24s/it, acc=0.623, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/it, acc=0.623, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/it, acc=0.623, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:16,  2.26s/it, acc=0.442, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:13,  2.25s/it, acc=0.442, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:13,  2.25s/it, acc=0.442, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:13,  2.25s/it, acc=0.558, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.558, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.558, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.649, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.649, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.649, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.24s/it, acc=0.751, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.23s/it, acc=0.751, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.23s/it, acc=0.751, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:05,  2.23s/it, acc=0.537, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:04,  2.25s/it, acc=0.537, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:04,  2.25s/it, acc=0.537, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:04,  2.25s/it, acc=0.593, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.593, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.593, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.729, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.729, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.729, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:59,  2.24s/it, acc=0.839, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.839, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.839, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:56,  2.23s/it, acc=0.7, lr=0.001, test_acc=0.38]   
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:55,  2.25s/it, acc=0.7, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:55,  2.25s/it, acc=0.7, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:55,  2.25s/it, acc=0.64, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:52,  2.25s/it, acc=0.64, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:52,  2.25s/it, acc=0.64, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.25s/it, acc=0.803, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.803, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.803, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.24s/it, acc=0.911, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.911, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.911, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:47,  2.23s/it, acc=0.866, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:46,  2.25s/it, acc=0.866, lr=0.001, test_acc=0.28]
