wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-xssj1p6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xssj1p6f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:36,  7.64s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:31,  4.61s/it, acc=0.12, lr=0.0003, test_acc=0.1] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:50,  3.61s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:04,  3.17s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:20<04:36,  2.91s/it, acc=0.171, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:21,  2.78s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:07,  2.67s/it, acc=0.184, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<04:00,  2.62s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:53,  2.56s/it, acc=0.185, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:48,  2.54s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:42,  2.51s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:42,  2.51s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:34<03:42,  2.51s/it, acc=0.211, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:34<03:40,  2.51s/it, acc=0.211, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:40,  2.51s/it, acc=0.211, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:37<03:40,  2.51s/it, acc=0.237, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:37<03:36,  2.49s/it, acc=0.237, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:36,  2.49s/it, acc=0.237, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:39<03:36,  2.49s/it, acc=0.249, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:39<03:35,  2.50s/it, acc=0.249, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:35,  2.50s/it, acc=0.249, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:42<03:35,  2.50s/it, acc=0.254, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:42<03:31,  2.49s/it, acc=0.254, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:31,  2.49s/it, acc=0.254, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:44<03:31,  2.49s/it, acc=0.258, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:44<03:29,  2.50s/it, acc=0.258, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:29,  2.50s/it, acc=0.258, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:47<03:29,  2.50s/it, acc=0.261, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:47<03:26,  2.49s/it, acc=0.261, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:26,  2.49s/it, acc=0.261, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:49<03:26,  2.49s/it, acc=0.275, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:49<03:24,  2.50s/it, acc=0.275, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:24,  2.50s/it, acc=0.275, lr=0.001, test_acc=0.0973]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:52<03:24,  2.50s/it, acc=0.262, lr=0.001, test_acc=0.21]  
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:52<03:21,  2.49s/it, acc=0.262, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:21,  2.49s/it, acc=0.262, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:54<03:21,  2.49s/it, acc=0.27, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:54<03:20,  2.50s/it, acc=0.27, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:20,  2.50s/it, acc=0.27, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:57<03:20,  2.50s/it, acc=0.273, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:57<03:16,  2.48s/it, acc=0.273, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:16,  2.48s/it, acc=0.273, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:59<03:16,  2.48s/it, acc=0.285, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:59<03:13,  2.49s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:13,  2.49s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:02<03:13,  2.49s/it, acc=0.281, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:02<03:09,  2.47s/it, acc=0.281, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:02<03:09,  2.47s/it, acc=0.281, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:04<03:09,  2.47s/it, acc=0.286, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:04<03:07,  2.47s/it, acc=0.286, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:07,  2.47s/it, acc=0.286, lr=0.001, test_acc=0.0996]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:07<03:07,  2.47s/it, acc=0.285, lr=0.001, test_acc=0.133] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:07<03:04,  2.46s/it, acc=0.285, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:04,  2.46s/it, acc=0.285, lr=0.001, test_acc=0.133]
