wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3y5rq1qd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_111343-3y5rq1qd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3y5rq1qd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:53,  2.97s/it, acc=0.43, lr=0.0002, test_acc=0.353] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.43, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.43, lr=0.0002, test_acc=0.353]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.56s/it, acc=0.539, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.539, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.539, lr=0.0003, test_acc=0.337]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.666, lr=0.0004, test_acc=0.376]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.666, lr=0.0004, test_acc=0.376]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:46,  2.36s/it, acc=0.666, lr=0.0004, test_acc=0.376]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:46,  2.36s/it, acc=0.76, lr=0.0005, test_acc=0.346] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.76, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.76, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.803, lr=0.0006, test_acc=0.281]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.803, lr=0.0006, test_acc=0.281]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.31s/it, acc=0.803, lr=0.0006, test_acc=0.281]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.31s/it, acc=0.789, lr=0.0007, test_acc=0.261]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.29s/it, acc=0.789, lr=0.0007, test_acc=0.261]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.29s/it, acc=0.789, lr=0.0007, test_acc=0.261]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.29s/it, acc=0.812, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.812, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:30,  2.29s/it, acc=0.812, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.818, lr=0.0009, test_acc=0.301]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:27,  2.28s/it, acc=0.818, lr=0.0009, test_acc=0.301]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:27,  2.28s/it, acc=0.818, lr=0.0009, test_acc=0.301]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.835, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.835, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:24,  2.27s/it, acc=0.835, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:24,  2.27s/it, acc=0.846, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.846, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:22,  2.27s/it, acc=0.846, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:22,  2.27s/it, acc=0.878, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.878, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:19,  2.27s/it, acc=0.878, lr=0.001, test_acc=0.285]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:19,  2.27s/it, acc=0.899, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.899, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:17,  2.27s/it, acc=0.899, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:17,  2.27s/it, acc=0.906, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:14,  2.27s/it, acc=0.906, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:14,  2.27s/it, acc=0.906, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:14,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:12,  2.27s/it, acc=0.923, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:12,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:10,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:10,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.454] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.94, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.938, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.938, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.27s/it, acc=0.938, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:05,  2.27s/it, acc=0.951, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:03,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:03,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:03,  2.26s/it, acc=0.959, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:01,  2.26s/it, acc=0.959, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:01,  2.26s/it, acc=0.959, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:58,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:58,  2.26s/it, acc=0.964, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.964, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:56,  2.26s/it, acc=0.964, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:56,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:54,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:54,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:54,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:52,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:52,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.967, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:49,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:47,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:47,  2.27s/it, acc=0.965, lr=0.001, test_acc=0.47]
