wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:39,  5.86s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:03,  5.54s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.47, lr=0.0004, test_acc=0.43]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:37,  5.39s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:30,  5.37s/it, acc=0.625, lr=0.0006, test_acc=0.32] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.35s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:16,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.792, lr=0.0009, test_acc=0.39] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<07:59,  5.33s/it, acc=0.861, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:53,  5.33s/it, acc=0.861, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:53,  5.33s/it, acc=0.861, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:04<07:53,  5.33s/it, acc=0.886, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:48,  5.33s/it, acc=0.886, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:48,  5.33s/it, acc=0.886, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:48,  5.33s/it, acc=0.909, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:42,  5.32s/it, acc=0.909, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:42,  5.32s/it, acc=0.909, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:42,  5.32s/it, acc=0.91, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:37,  5.32s/it, acc=0.91, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:37,  5.32s/it, acc=0.91, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:37,  5.32s/it, acc=0.92, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:32,  5.32s/it, acc=0.92, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:32,  5.32s/it, acc=0.92, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:32,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:26,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:26,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:26,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:30<07:21,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:30<07:21,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:21,  5.32s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:15,  5.31s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:15,  5.31s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:15,  5.31s/it, acc=0.945, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:10,  5.31s/it, acc=0.945, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:10,  5.31s/it, acc=0.945, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:10,  5.31s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:46<07:05,  5.31s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<07:05,  5.31s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:52<07:05,  5.31s/it, acc=0.964, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:52<06:59,  5.31s/it, acc=0.964, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:52<06:59,  5.31s/it, acc=0.964, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<06:59,  5.31s/it, acc=0.96, lr=0.001, test_acc=0.454] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:54,  5.31s/it, acc=0.96, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:54,  5.31s/it, acc=0.96, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:02<06:54,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:02<06:49,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:49,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:49,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:43,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:43,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<06:43,  5.31s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:13<06:38,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.484]
