wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:10,  6.17s/it, acc=0.165, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:10,  6.17s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.236, lr=0.0002, test_acc=0.105]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:18,  5.70s/it, acc=0.28, lr=0.0003, test_acc=0.165] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:58,  5.55s/it, acc=0.28, lr=0.0003, test_acc=0.165]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:58,  5.55s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.327, lr=0.0004, test_acc=0.247]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:45,  5.47s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:36,  5.44s/it, acc=0.383, lr=0.0005, test_acc=0.318]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:36,  5.44s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:29,  5.42s/it, acc=0.418, lr=0.0006, test_acc=0.265]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.42s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:22,  5.40s/it, acc=0.456, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:22,  5.40s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.492, lr=0.0008, test_acc=0.228]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:15,  5.39s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:09,  5.38s/it, acc=0.508, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:09,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:03,  5.38s/it, acc=0.534, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:03,  5.38s/it, acc=0.57, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:59<07:58,  5.37s/it, acc=0.57, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:59<07:58,  5.37s/it, acc=0.57, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<07:58,  5.37s/it, acc=0.605, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:52,  5.37s/it, acc=0.605, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:52,  5.37s/it, acc=0.605, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:52,  5.37s/it, acc=0.652, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:47,  5.37s/it, acc=0.652, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:47,  5.37s/it, acc=0.652, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:47,  5.37s/it, acc=0.697, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.697, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:41,  5.37s/it, acc=0.697, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:41,  5.37s/it, acc=0.732, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:36,  5.37s/it, acc=0.732, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:36,  5.37s/it, acc=0.732, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:36,  5.37s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:30,  5.37s/it, acc=0.786, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:30,  5.37s/it, acc=0.822, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:25,  5.37s/it, acc=0.822, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:25,  5.37s/it, acc=0.822, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:25,  5.37s/it, acc=0.868, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:20,  5.37s/it, acc=0.868, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:20,  5.37s/it, acc=0.868, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:20,  5.37s/it, acc=0.884, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.884, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:42<07:14,  5.36s/it, acc=0.884, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:14,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.434] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:08,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:08,  5.36s/it, acc=0.91, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:08,  5.36s/it, acc=0.93, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:03,  5.36s/it, acc=0.93, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:03,  5.36s/it, acc=0.93, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:58<07:03,  5.36s/it, acc=0.933, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.933, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:58<06:58,  5.36s/it, acc=0.933, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<06:58,  5.36s/it, acc=0.938, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:52,  5.36s/it, acc=0.938, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:52,  5.36s/it, acc=0.938, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:52,  5.36s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:47,  5.36s/it, acc=0.946, lr=0.001, test_acc=0.467]
