wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mx73gv91
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_020752-mx73gv91
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mx73gv91
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.242, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:14,  3.18s/it, acc=0.385, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.385, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.385, lr=0.0002, test_acc=0.266]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:17,  2.63s/it, acc=0.521, lr=0.0003, test_acc=0.358]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.521, lr=0.0003, test_acc=0.358]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.521, lr=0.0003, test_acc=0.358]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.44s/it, acc=0.671, lr=0.0004, test_acc=0.452]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.671, lr=0.0004, test_acc=0.452]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.671, lr=0.0004, test_acc=0.452]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:47,  2.37s/it, acc=0.803, lr=0.0005, test_acc=0.317]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.803, lr=0.0005, test_acc=0.317]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:40,  2.32s/it, acc=0.803, lr=0.0005, test_acc=0.317]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.864, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.864, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.864, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.859, lr=0.0007, test_acc=0.355]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.859, lr=0.0007, test_acc=0.355]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.859, lr=0.0007, test_acc=0.355]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.27s/it, acc=0.851, lr=0.0008, test_acc=0.347]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.851, lr=0.0008, test_acc=0.347]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.851, lr=0.0008, test_acc=0.347]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:27,  2.26s/it, acc=0.842, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:25,  2.25s/it, acc=0.842, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:25,  2.25s/it, acc=0.842, lr=0.0009, test_acc=0.382]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:25,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.28]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.857, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.857, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.857, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.896, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.896, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.896, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:17,  2.24s/it, acc=0.916, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:15,  2.24s/it, acc=0.916, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:15,  2.24s/it, acc=0.916, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:15,  2.24s/it, acc=0.907, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:12,  2.24s/it, acc=0.907, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:12,  2.24s/it, acc=0.907, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:12,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.943, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:05,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:03,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:03,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.95, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:58,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:58,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:58,  2.24s/it, acc=0.957, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.957, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.957, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:56,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:54,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:54,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:52,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.24s/it, acc=0.972, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:47,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:45,  2.24s/it, acc=0.967, lr=0.001, test_acc=0.481]
