wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:56<25:42, 17.33s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:56<25:42, 17.33s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:13<25:42, 17.33s/it, acc=0.942, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:13<25:40, 17.50s/it, acc=0.942, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:13<25:40, 17.50s/it, acc=0.942, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:31<25:40, 17.50s/it, acc=0.947, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:31<25:32, 17.61s/it, acc=0.947, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:31<25:32, 17.61s/it, acc=0.947, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:49<25:32, 17.61s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [03:49<25:16, 17.63s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:49<25:16, 17.63s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:07<25:16, 17.63s/it, acc=0.95, lr=0.001, test_acc=0.334] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [04:07<25:06, 17.73s/it, acc=0.95, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:07<25:06, 17.73s/it, acc=0.95, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:25<25:06, 17.73s/it, acc=0.96, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:25<24:52, 17.77s/it, acc=0.96, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:25<24:52, 17.77s/it, acc=0.96, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:42<24:52, 17.77s/it, acc=0.961, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:42<24:30, 17.71s/it, acc=0.961, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:42<24:30, 17.71s/it, acc=0.961, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [05:00<24:30, 17.71s/it, acc=0.961, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [05:00<24:05, 17.62s/it, acc=0.961, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:00<24:05, 17.62s/it, acc=0.961, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:17<24:05, 17.62s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:17<23:43, 17.57s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:17<23:43, 17.57s/it, acc=0.966, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:35<23:43, 17.57s/it, acc=0.96, lr=0.001, test_acc=0.396] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:35<23:30, 17.63s/it, acc=0.96, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:35<23:30, 17.63s/it, acc=0.96, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:53<23:30, 17.63s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:53<23:14, 17.66s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:53<23:14, 17.66s/it, acc=0.965, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:11<23:14, 17.66s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [06:11<23:00, 17.70s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:11<23:00, 17.70s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:28<23:00, 17.70s/it, acc=0.97, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:28<22:42, 17.70s/it, acc=0.97, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:28<22:42, 17.70s/it, acc=0.97, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:46<22:42, 17.70s/it, acc=0.971, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [06:46<22:23, 17.68s/it, acc=0.971, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:46<22:23, 17.68s/it, acc=0.971, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [07:03<22:23, 17.68s/it, acc=0.967, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [07:03<22:01, 17.62s/it, acc=0.967, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:03<22:01, 17.62s/it, acc=0.967, lr=0.001, test_acc=0.431]
