wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.72s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:02,  5.53s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:51,  5.48s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:51,  5.53s/it, acc=0.31, lr=0.0005, test_acc=0.284] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:41,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:35,  5.49s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:20,  5.44s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:13,  5.43s/it, acc=0.499, lr=0.001, test_acc=0.382] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:07,  5.42s/it, acc=0.534, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<08:01,  5.42s/it, acc=0.534, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<08:01,  5.42s/it, acc=0.534, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<08:01,  5.42s/it, acc=0.578, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:56,  5.41s/it, acc=0.578, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:56,  5.41s/it, acc=0.578, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:56,  5.41s/it, acc=0.593, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:50,  5.41s/it, acc=0.593, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:50,  5.41s/it, acc=0.593, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:50,  5.41s/it, acc=0.654, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:44,  5.40s/it, acc=0.654, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:44,  5.40s/it, acc=0.654, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:44,  5.40s/it, acc=0.679, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:39,  5.40s/it, acc=0.679, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:39,  5.40s/it, acc=0.679, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:27<07:39,  5.40s/it, acc=0.705, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:27<07:33,  5.40s/it, acc=0.705, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:33,  5.40s/it, acc=0.705, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:33,  5.40s/it, acc=0.754, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:28,  5.41s/it, acc=0.754, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:28,  5.41s/it, acc=0.754, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:28,  5.41s/it, acc=0.789, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:23,  5.40s/it, acc=0.789, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:23,  5.40s/it, acc=0.789, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:23,  5.40s/it, acc=0.815, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:17,  5.40s/it, acc=0.815, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:17,  5.40s/it, acc=0.815, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:17,  5.40s/it, acc=0.856, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:12,  5.41s/it, acc=0.856, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:12,  5.41s/it, acc=0.856, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:54<07:12,  5.41s/it, acc=0.87, lr=0.001, test_acc=0.505] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:54<07:07,  5.41s/it, acc=0.87, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:54<07:07,  5.41s/it, acc=0.87, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:07,  5.41s/it, acc=0.895, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.895, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:01,  5.41s/it, acc=0.895, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:01,  5.41s/it, acc=0.904, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:55,  5.40s/it, acc=0.904, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:55,  5.40s/it, acc=0.904, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:55,  5.40s/it, acc=0.916, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:50,  5.40s/it, acc=0.916, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:50,  5.40s/it, acc=0.916, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:50,  5.40s/it, acc=0.922, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:45,  5.40s/it, acc=0.922, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:45,  5.40s/it, acc=0.922, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:45,  5.40s/it, acc=0.937, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:39,  5.40s/it, acc=0.937, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:39,  5.40s/it, acc=0.937, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:39,  5.40s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:34,  5.40s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:34,  5.40s/it, acc=0.945, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:34,  5.40s/it, acc=0.949, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:31<06:28,  5.40s/it, acc=0.949, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:28,  5.40s/it, acc=0.949, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:28,  5.40s/it, acc=0.961, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:23,  5.40s/it, acc=0.961, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:23,  5.40s/it, acc=0.961, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:23,  5.40s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:42<06:17,  5.40s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:42<06:17,  5.40s/it, acc=0.957, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:48<06:17,  5.40s/it, acc=0.959, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:48<06:12,  5.39s/it, acc=0.959, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:48<06:12,  5.39s/it, acc=0.959, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:53<06:12,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:53<06:06,  5.40s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:53<06:06,  5.40s/it, acc=0.962, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:06,  5.40s/it, acc=0.964, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:58<06:01,  5.40s/it, acc=0.964, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:58<06:01,  5.40s/it, acc=0.964, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:01,  5.40s/it, acc=0.965, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:04<05:56,  5.40s/it, acc=0.965, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:56,  5.40s/it, acc=0.965, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<05:56,  5.40s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:09<05:51,  5.40s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:09<05:51,  5.40s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<05:51,  5.40s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:15<05:45,  5.40s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:45,  5.40s/it, acc=0.967, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:45,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:20<05:40,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.511]
