wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ao8vur1c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_004919-ao8vur1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ao8vur1c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:31,  2.74s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:31,  2.74s/it, acc=0.186, lr=0.0001, test_acc=0.13]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:31,  2.74s/it, acc=0.328, lr=0.0002, test_acc=0.205]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.328, lr=0.0002, test_acc=0.205]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.328, lr=0.0002, test_acc=0.205]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.49s/it, acc=0.4, lr=0.0003, test_acc=0.359]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:53,  2.41s/it, acc=0.4, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:53,  2.41s/it, acc=0.4, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:53,  2.41s/it, acc=0.517, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.517, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:47,  2.37s/it, acc=0.517, lr=0.0004, test_acc=0.412]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:47,  2.37s/it, acc=0.654, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.654, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.654, lr=0.0005, test_acc=0.442]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.794, lr=0.0006, test_acc=0.44] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:39,  2.34s/it, acc=0.794, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:39,  2.34s/it, acc=0.794, lr=0.0006, test_acc=0.44]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:39,  2.34s/it, acc=0.888, lr=0.0007, test_acc=0.414]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.888, lr=0.0007, test_acc=0.414]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.888, lr=0.0007, test_acc=0.414]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:36,  2.33s/it, acc=0.912, lr=0.0008, test_acc=0.419]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.912, lr=0.0008, test_acc=0.419]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.912, lr=0.0008, test_acc=0.419]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.875, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.875, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:30,  2.32s/it, acc=0.875, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:30,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.37]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.872, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.32s/it, acc=0.88, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:26,  2.31s/it, acc=0.88, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:26,  2.31s/it, acc=0.88, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:26,  2.31s/it, acc=0.902, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.902, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.902, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.918, lr=0.001, test_acc=0.357]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:21,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:18,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:18,  2.31s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.932, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.932, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.932, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:14,  2.31s/it, acc=0.939, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.939, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.939, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:11,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.31s/it, acc=0.948, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.948, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.948, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:04,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.385] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:02,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:02,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.958, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:57,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.449] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.961, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.961, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.961, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:51,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.432]
