wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:46,  5.92s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:51,  5.60s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:39,  5.59s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.58s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:27,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:21,  5.57s/it, acc=0.688, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:15,  5.57s/it, acc=0.688, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:15,  5.57s/it, acc=0.688, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:07<08:15,  5.57s/it, acc=0.748, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:10,  5.57s/it, acc=0.748, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:10,  5.57s/it, acc=0.748, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:10,  5.57s/it, acc=0.806, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:04,  5.57s/it, acc=0.806, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:04,  5.57s/it, acc=0.806, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:04,  5.57s/it, acc=0.861, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:58,  5.57s/it, acc=0.861, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:58,  5.57s/it, acc=0.861, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:58,  5.57s/it, acc=0.881, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.881, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.881, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:59,  5.64s/it, acc=0.889, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.889, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.889, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:51,  5.62s/it, acc=0.917, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.917, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.917, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:45,  5.61s/it, acc=0.924, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:38,  5.60s/it, acc=0.924, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:38,  5.60s/it, acc=0.924, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:38,  5.60s/it, acc=0.938, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:32,  5.58s/it, acc=0.938, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:32,  5.58s/it, acc=0.938, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:32,  5.58s/it, acc=0.937, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:51<07:26,  5.58s/it, acc=0.937, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:26,  5.58s/it, acc=0.937, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:57<07:26,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:57<07:20,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:20,  5.58s/it, acc=0.949, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:03<07:20,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:15,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:15,  5.58s/it, acc=0.947, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:15,  5.58s/it, acc=0.951, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.951, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.951, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:09,  5.57s/it, acc=0.959, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.959, lr=0.001, test_acc=0.51]
